,country,athlete_name,sport_name,event_name,medal_type
0,美国,ZOLOTIC Anastasija,跆拳道;TKW;,女子57公斤级,金牌
1,克罗地亚,JELIC Matea,跆拳道;TKW;,女子67公斤级,金牌
2,塞尔维亚,MANDIC Milica,跆拳道;TKW;,女子67公斤以上级,金牌
3,克罗地亚,MEKTIC Nikola,网球;TEN;,男子双打,金牌
4,克罗地亚,PAVIC Mate,网球;TEN;,男子双打,金牌
5,德国,ZVEREV Alexander,网球;TEN;,男子单打,金牌
6,捷克,KREJCIKOVA Barbora,网球;TEN;,女子双打,金牌
7,捷克,SINIAKOVA Katerina,网球;TEN;,女子双打,金牌
8,瑞士,BENCIC Belinda,网球;TEN;,女子单打,金牌
9,ROC,PAVLYUCHENKOVA Anastasia,网球;TEN;,混合双打,金牌
10,ROC,RUBLEV Andrey,网球;TEN;,混合双打,金牌
11,白俄罗斯,LITVINOVICH Ivan,蹦床体操;GTR;,男子组,金牌
12,中国,ZHU Xueying,蹦床体操;GTR;,女子组,金牌
13,挪威,BLUMMENFELT Kristian,铁人三项;TRI;,男子个人,金牌
14,百慕大,DUFFY Flora,铁人三项;TRI;,女子个人,金牌
15,英国,BROWNLEE Jonathan,铁人三项;TRI;,混合接力,金牌
16,英国,LEARMONTH Jessica,铁人三项;TRI;,混合接力,金牌
17,英国,TAYLOR-BROWN Georgia,铁人三项;TRI;,混合接力,金牌
18,英国,YEE Alex,铁人三项;TRI;,混合接力,金牌
19,法国,BOYER Stephen,排球;VVO;,男子组,金牌
0,法国,BRIZARD Antoine,排球;VVO;,男子组,金牌
1,法国,BULTOR Daryl,排球;VVO;,男子组,金牌
2,法国,CHINENYEZE Barthelemy,排球;VVO;,男子组,金牌
3,法国,CLEVENOT Trevor,排球;VVO;,男子组,金牌
4,法国,GREBENNIKOV Jenia,排球;VVO;,男子组,金牌
5,法国,le GOFF Nicolas,排球;VVO;,男子组,金牌
6,法国,LOUATI Yacine,排球;VVO;,男子组,金牌
7,法国,NGAPETH Earvin,排球;VVO;,男子组,金牌
8,法国,PATRY Jean,排球;VVO;,男子组,金牌
9,法国,TILLIE Kevin,排球;VVO;,男子组,金牌
10,法国,TONIUTTI Benjamin,排球;VVO;,男子组,金牌
11,美国,AKINRADEWO Foluke,排球;VVO;,女子组,金牌
12,美国,BARTSCH-HACKLEY Michelle,排球;VVO;,女子组,金牌
13,美国,DREWS Andrea,排球;VVO;,女子组,金牌
14,美国,HANCOCK Micha,排球;VVO;,女子组,金牌
15,美国,HILL Kimberly,排球;VVO;,女子组,金牌
16,美国,LARSON Jordan,排球;VVO;,女子组,金牌
17,美国,OGBOGU Chiaka,排球;VVO;,女子组,金牌
18,美国,POULTER Jordyn,排球;VVO;,女子组,金牌
19,美国,ROBINSON Kelsey,排球;VVO;,女子组,金牌
0,美国,THOMPSON Jordan,排球;VVO;,女子组,金牌
1,美国,WASHINGTON Haleigh,排球;VVO;,女子组,金牌
2,美国,WONG-ORANTES Justine,排球;VVO;,女子组,金牌
3,美国,FATTAL Rachel,水球;WPO;,女子组,金牌
4,美国,FISCHER Aria,水球;WPO;,女子组,金牌
5,美国,FISCHER Makenzie,水球;WPO;,女子组,金牌
6,美国,GILCHRIST Kaleigh,水球;WPO;,女子组,金牌
7,美国,HARALABIDIS Stephanie,水球;WPO;,女子组,金牌
8,美国,HAUSCHILD Paige,水球;WPO;,女子组,金牌
9,美国,JOHNSON Ashleigh,水球;WPO;,女子组,金牌
10,美国,LONGAN Amanda,水球;WPO;,女子组,金牌
11,美国,MUSSELMAN Madeline,水球;WPO;,女子组,金牌
12,美国,NEUSHUL Jamie,水球;WPO;,女子组,金牌
13,美国,SEIDEMANN Melissa,水球;WPO;,女子组,金牌
14,美国,STEFFENS Margaret,水球;WPO;,女子组,金牌
15,美国,WILLIAMS Alys,水球;WPO;,女子组,金牌
16,乌兹别克斯坦,DJURAEV Akbar,举重;WLF;,男子109公斤级,金牌
17,中国,LI Fabin,举重;WLF;,男子61公斤级,金牌
18,中国,CHEN Lijun,举重;WLF;,男子67公斤级,金牌
19,中国,SHI Zhiyong,举重;WLF;,男子73公斤级,金牌
0,中国,LYU Xiaojun,举重;WLF;,男子81公斤级,金牌
1,卡塔尔,ELBAKH Fares Ibrahim E H,举重;WLF;,男子96公斤级,金牌
2,格鲁吉亚,TALAKHADZE Lasha,举重;WLF;,男子109公斤以上级,金牌
3,中国,HOU Zhihui,举重;WLF;,女子49公斤级,金牌
4,菲律宾,DIAZ Hidilyn,举重;WLF;,女子55公斤级,金牌
5,中华台北,KUO Hsing-Chun,举重;WLF;,女子59公斤级,金牌
6,加拿大,CHARRON Maude G,举重;WLF;,女子64公斤级,金牌
7,厄瓜多尔,DAJOMES BARRERA Neisi Patricia,举重;WLF;,女子76公斤级,金牌
8,中国,WANG Zhouyu,举重;WLF;,女子87公斤级,金牌
9,中国,LI Wenwen,举重;WLF;,女子87公斤以上级,金牌
10,美国,STEVESON Gable Dan,摔跤;WRE;,男子自由式125公斤级,金牌
11,ROC,UGUEV Zavur,摔跤;WRE;,男子自由式57公斤级,金牌
12,日本,OTOGURO Takuto,摔跤;WRE;,男子自由式65公斤级,金牌
13,ROC,SIDAKOV Zaurbek,摔跤;WRE;,男子自由式74公斤级,金牌
14,美国,TAYLOR III David Morris,摔跤;WRE;,男子自由式86公斤级,金牌
15,ROC,SADULAEV Abdulrashid,摔跤;WRE;,男子自由式97公斤级,金牌
16,古巴,LOPEZ NUNEZ Mijain,摔跤;WRE;,男子古典式130公斤级,金牌
17,古巴,ORTA SANCHEZ Luis Alberto,摔跤;WRE;,男子古典式60公斤级,金牌
18,伊朗,GERAEI Mohammadreza,摔跤;WRE;,男子古典式67公斤级,金牌
19,匈牙利,LORINCZ Tamas,摔跤;WRE;,男子古典式77公斤级,金牌
0,乌克兰,BELENIUK Zhan,摔跤;WRE;,男子古典式87公斤级,金牌
1,ROC,EVLOEV Musa,摔跤;WRE;,男子古典式97公斤级,金牌
2,日本,SUSAKI Yui,摔跤;WRE;,女子自由式50公斤级,金牌
3,日本,MUKAIDA Mayu,摔跤;WRE;,女子自由式53公斤级,金牌
4,日本,KAWAI Risako,摔跤;WRE;,女子自由式57公斤级,金牌
5,日本,KAWAI Yukako,摔跤;WRE;,女子自由式62公斤级,金牌
6,美国,MENSAH STOCK Tamyra Mariama,摔跤;WRE;,女子自由式68公斤级,金牌
7,德国,ROTTER FOCKEN Aline,摔跤;WRE;,女子自由式76公斤级,金牌
8,ROC,KARPENKOV Ilia,三对三篮球;BK3;,男子组,银牌
9,ROC,PISKLOV Kirill,三对三篮球;BK3;,男子组,银牌
10,ROC,SHAROV Stanislav,三对三篮球;BK3;,男子组,银牌
11,ROC,ZUEV Alexander,三对三篮球;BK3;,男子组,银牌
12,ROC,FROLKINA Evgeniia,三对三篮球;BK3;,女子组,银牌
13,ROC,FROLKINA Olga,三对三篮球;BK3;,女子组,银牌
14,ROC,KOZIK Yulia,三对三篮球;BK3;,女子组,银牌
15,ROC,LOGUNOVA Anastasiia,三对三篮球;BK3;,女子组,银牌
16,意大利,NESPOLI Mauro,射箭;ARC;,男子个人,银牌
17,中华台北,DENG Yu-Cheng,射箭;ARC;,男子团体,银牌
18,中华台北,TANG Chih-Chun,射箭;ARC;,男子团体,银牌
19,中华台北,WEI Chun-Heng,射箭;ARC;,男子团体,银牌
0,ROC,OSIPOVA Elena,射箭;ARC;,女子个人,银牌
1,ROC,GOMBOEVA Svetlana,射箭;ARC;,女子团体,银牌
2,ROC,OSIPOVA Elena,射箭;ARC;,女子团体,银牌
3,ROC,PEROVA Ksenia,射箭;ARC;,女子团体,银牌
4,荷兰,SCHLOESSER Gabriela,射箭;ARC;,混合团体,银牌
5,荷兰,WIJLER Steve,射箭;ARC;,混合团体,银牌
6,中国,XIAO Ruoteng,竞技体操;GAR;,男子全能,银牌
7,西班牙,ZAPATA Rayderley,竞技体操;GAR;,男子自由体操,银牌
8,克罗地亚,SRBIC Tin,竞技体操;GAR;,男子单杠,银牌
9,德国,DAUSER Lukas,竞技体操;GAR;,男子双杠,银牌
10,中华台北,LEE Chih Kai,竞技体操;GAR;,男子鞍马,银牌
11,中国,YOU Hao,竞技体操;GAR;,男子吊环,银牌
12,ROC,ABLIAZIN Denis,竞技体操;GAR;,男子跳马,银牌
13,日本,HASHIMOTO Daiki,竞技体操;GAR;,男子团体,银牌
14,日本,KAYA Kazuma,竞技体操;GAR;,男子团体,银牌
15,日本,KITAZONO Takeru,竞技体操;GAR;,男子团体,银牌
16,日本,TANIGAWA Wataru,竞技体操;GAR;,男子团体,银牌
17,巴西,ANDRADE Rebeca,竞技体操;GAR;,女子全能,银牌
18,中国,TANG Xijing,竞技体操;GAR;,女子平衡木,银牌
19,意大利,FERRARI Vanessa,竞技体操;GAR;,女子自由体操,银牌
0,ROC,ILIANKOVA Anastasiia,竞技体操;GAR;,女子高低杠,银牌
1,美国,SKINNER Mykayla,竞技体操;GAR;,女子跳马,银牌
2,美国,BILES Simone,竞技体操;GAR;,女子团体,银牌
3,美国,CHILES Jordan,竞技体操;GAR;,女子团体,银牌
4,美国,LEE Sunisa,竞技体操;GAR;,女子团体,银牌
5,美国,Mc CALLUM Grace,竞技体操;GAR;,女子团体,银牌
6,中国,HUANG Xuechen,花样游泳;SWA;,双人,银牌
7,中国,SUN Wenyan,花样游泳;SWA;,双人,银牌
8,中国,FENG Yu,花样游泳;SWA;,团体,银牌
9,中国,GUO Li,花样游泳;SWA;,团体,银牌
10,中国,HUANG Xuechen,花样游泳;SWA;,团体,银牌
11,中国,LIANG Xinping,花样游泳;SWA;,团体,银牌
12,中国,SUN Wenyan,花样游泳;SWA;,团体,银牌
13,中国,WANG Qianyi,花样游泳;SWA;,团体,银牌
14,中国,XIAO Yanning,花样游泳;SWA;,团体,银牌
15,中国,YIN Chengxin,花样游泳;SWA;,团体,银牌
16,乌干达,CHEPTEGEI Joshua,田径;ATH;,男子10000米,银牌
17,美国,KERLEY Fred,田径;ATH;,男子100米,银牌
18,美国,HOLLOWAY Grant,田径;ATH;,男子110米跨栏,银牌
19,肯尼亚,CHERUIYOT Timothy,田径;ATH;,男子1500米,银牌
0,美国,BEDNAREK Kenneth,田径;ATH;,男子200米,银牌
1,日本,IKEDA Koki,田径;ATH;,男子20公里竞走,银牌
2,埃塞俄比亚,GIRMA Lamecha,田径;ATH;,男子3000米障碍赛,银牌
3,哥伦比亚,ZAMBRANO Anthony Jose,田径;ATH;,男子400米,银牌
4,美国,BENJAMIN Rai,田径;ATH;,男子400米跨栏,银牌
5,英国,HUGHES Zharnel,田径;ATH;,男子 4 x 100米接力,银牌
6,英国,KILTY Richard,田径;ATH;,男子 4 x 100米接力,银牌
7,英国,MITCHELL-BLAKE Nethaneel,田径;ATH;,男子 4 x 100米接力,银牌
8,英国,UJAH Chijindu,田径;ATH;,男子 4 x 100米接力,银牌
9,荷兰,AGARD Terrence,田径;ATH;,男子 4 x 400米接力,银牌
10,荷兰,ANGELA Ramsey,田径;ATH;,男子 4 x 400米接力,银牌
11,荷兰,BONEVACIA Liemarvin,田径;ATH;,男子 4 x 400米接力,银牌
12,荷兰,DOBBER Jochem,田径;ATH;,男子 4 x 400米接力,银牌
13,荷兰,van DIEPEN Tony,田径;ATH;,男子 4 x 400米接力,银牌
14,加拿大,AHMED Mohammed,田径;ATH;,男子5000米,银牌
15,德国,HILBERT Jonathan,田径;ATH;,男子50公里竞走,银牌
16,肯尼亚,ROTICH Ferguson Cheruiyot,田径;ATH;,男子800米,银牌
17,法国,MAYER Kevin,田径;ATH;,男子十项全能,银牌
18,瑞典,PETTERSSON Simon,田径;ATH;,男子铁饼,银牌
19,挪威,HENRIKSEN Eivind,田径;ATH;,男子链球,银牌
0,捷克,VADLEJCH Jakub,田径;ATH;,男子标枪,银牌
1,古巴,ECHEVARRIA Juan Miguel,田径;ATH;,男子跳远,银牌
2,荷兰,NAGEEYE Abdi,田径;ATH;,男子马拉松,银牌
3,美国,NILSEN Christopher,田径;ATH;,男子撑竿跳高,银牌
4,美国,KOVACS Joe,田径;ATH;,男子铅球,银牌
5,中国,ZHU Yaming,田径;ATH;,男子三级跳远,银牌
6,巴林,GEZAHEGNE Kalkidan,田径;ATH;,女子10000米,银牌
7,牙买加,FRASER-PRYCE Shelly-Ann,田径;ATH;,女子100米,银牌
8,美国,HARRISON Kendra,田径;ATH;,女子100米跨栏,银牌
9,英国,MUIR Laura,田径;ATH;,女子1500米,银牌
10,纳米比亚,MBOMA Christine,田径;ATH;,女子200米,银牌
11,哥伦比亚,ARENAS Sandra Lorena,田径;ATH;,女子20公里竞走,银牌
12,美国,FRERICHS Courtney,田径;ATH;,女子3000米障碍赛,银牌
13,多米尼加,PAULINO Marileidy,田径;ATH;,女子400米,银牌
14,美国,MUHAMMAD Dalilah,田径;ATH;,女子400米跨栏,银牌
15,美国,DANIELS Teahna,田径;ATH;,女子 4 x 100米接力,银牌
16,美国,GARDNER English,田径;ATH;,女子 4 x 100米接力,银牌
17,美国,HOBBS Aleia,田径;ATH;,女子 4 x 100米接力,银牌
18,美国,OLIVER Javianne,田径;ATH;,女子 4 x 100米接力,银牌
19,美国,PRANDINI Jenna,田径;ATH;,女子 4 x 100米接力,银牌
0,美国,THOMAS Gabrielle,田径;ATH;,女子 4 x 100米接力,银牌
1,波兰,BAUMGART-WITAN Iga,田径;ATH;,女子 4 x 400米接力,银牌
2,波兰,HOLUB-KOWALIK Malgorzata,田径;ATH;,女子 4 x 400米接力,银牌
3,波兰,KACZMAREK Natalia,田径;ATH;,女子 4 x 400米接力,银牌
4,波兰,KIELBASINSKA Anna,田径;ATH;,女子 4 x 400米接力,银牌
5,波兰,SWIETY-ERSETIC Justyna,田径;ATH;,女子 4 x 400米接力,银牌
6,肯尼亚,OBIRI Hellen,田径;ATH;,女子5000米,银牌
7,英国,HODGKINSON Keely,田径;ATH;,女子800米,银牌
8,德国,PUDENZ Kristin,田径;ATH;,女子铁饼,银牌
9,中国,WANG Zheng,田径;ATH;,女子链球,银牌
10,荷兰,VETTER Anouk,田径;ATH;,女子七项全能,银牌
11,澳大利亚,McDERMOTT Nicola,田径;ATH;,女子跳高,银牌
12,波兰,ANDREJCZYK Maria,田径;ATH;,女子标枪,银牌
13,美国,REESE Brittney,田径;ATH;,女子跳远,银牌
14,肯尼亚,KOSGEI Brigid,田径;ATH;,女子马拉松,银牌
15,ROC,SIDOROVA Anzhelika,田径;ATH;,女子撑竿跳高,银牌
16,美国,SAUNDERS Raven,田径;ATH;,女子铅球,银牌
17,葡萄牙,MAMONA Patricia,田径;ATH;,女子三级跳远,银牌
18,多米尼加,FELIZ Lidio Andres,田径;ATH;,混合4 x 400米接力,银牌
19,多米尼加,MEDINA VENTURA Anabel,田径;ATH;,混合4 x 400米接力,银牌
0,多米尼加,OGANDO Alexander,田径;ATH;,混合4 x 400米接力,银牌
1,多米尼加,PAULINO Marileidy,田径;ATH;,混合4 x 400米接力,银牌
2,多米尼加,SANTOS Luguelin,田径;ATH;,混合4 x 400米接力,银牌
3,中国,LI Jun Hui,羽毛球;BDM;,男子双打,银牌
4,中国,LIU Yu Chen,羽毛球;BDM;,男子双打,银牌
5,中国,CHEN Long,羽毛球;BDM;,男子单打,银牌
6,中国,CHEN Qing Chen,羽毛球;BDM;,女子双打,银牌
7,中国,JIA Yi Fan,羽毛球;BDM;,女子双打,银牌
8,中华台北,TAI Tzu-Ying,羽毛球;BDM;,女子单打,银牌
9,中国,HUANG Ya Qiong,羽毛球;BDM;,混合双打,银牌
10,中国,ZHENG Si Wei,羽毛球;BDM;,混合双打,银牌
11,美国,ALLEN Nick,棒球/垒球;BSB;,棒球,银牌
12,美国,ALVAREZ Eddy,棒球/垒球;BSB;,棒球,银牌
13,美国,AUSTIN Tyler,棒球/垒球;BSB;,棒球,银牌
14,美国,BAZ Shane,棒球/垒球;BSB;,棒球,银牌
15,美国,CARTER Anthony,棒球/垒球;BSB;,棒球,银牌
16,美国,CASAS Triston,棒球/垒球;BSB;,棒球,银牌
17,美国,DICKSON Brandon,棒球/垒球;BSB;,棒球,银牌
18,美国,FEDEROWICZ Tim,棒球/垒球;BSB;,棒球,银牌
19,美国,FILIA Eric,棒球/垒球;BSB;,棒球,银牌
0,美国,FRAZIER Todd,棒球/垒球;BSB;,棒球,银牌
1,美国,GOSE Anthony,棒球/垒球;BSB;,棒球,银牌
2,美国,JACKSON JR Edwin,棒球/垒球;BSB;,棒球,银牌
3,美国,KAZMIR Scott,棒球/垒球;BSB;,棒球,银牌
4,美国,KIVLEHAN Patrick,棒球/垒球;BSB;,棒球,银牌
5,美国,KOLOZSVARY Mark,棒球/垒球;BSB;,棒球,银牌
6,美国,LOPEZ Jack,棒球/垒球;BSB;,棒球,银牌
7,美国,MARTINEZ Nick,棒球/垒球;BSB;,棒球,银牌
8,美国,McGOUGH Scott,棒球/垒球;BSB;,棒球,银牌
9,美国,ROBERTSON David,棒球/垒球;BSB;,棒球,银牌
10,美国,RYAN Joe,棒球/垒球;BSB;,棒球,银牌
11,美国,RYAN Ryder,棒球/垒球;BSB;,棒球,银牌
12,美国,STARLING Bubba,棒球/垒球;BSB;,棒球,银牌
13,美国,WESTBROOK Jamie,棒球/垒球;BSB;,棒球,银牌
14,美国,WOODS RICHARDSON Simeon,棒球/垒球;BSB;,棒球,银牌
15,美国,ABBOTT Monica,棒球/垒球;BSB;,垒球,银牌
16,美国,AGUILAR Ali,棒球/垒球;BSB;,垒球,银牌
17,美国,ARIOTO Valerie,棒球/垒球;BSB;,垒球,银牌
18,美国,CARDA Ally,棒球/垒球;BSB;,垒球,银牌
19,美国,CHIDESTER Amanda,棒球/垒球;BSB;,垒球,银牌
0,美国,GARCIA Rachel,棒球/垒球;BSB;,垒球,银牌
1,美国,Mc CLENEY Haylie,棒球/垒球;BSB;,垒球,银牌
2,美国,MOULTRIE Michelle,棒球/垒球;BSB;,垒球,银牌
3,美国,MULIPOLA Dejah,棒球/垒球;BSB;,垒球,银牌
4,美国,MUNRO Aubree,棒球/垒球;BSB;,垒球,银牌
5,美国,NICKLES Bubba,棒球/垒球;BSB;,垒球,银牌
6,美国,OSTERMAN Cat,棒球/垒球;BSB;,垒球,银牌
7,美国,REED Janie,棒球/垒球;BSB;,垒球,银牌
8,美国,SPAULDING Delaney,棒球/垒球;BSB;,垒球,银牌
9,美国,STEWART Kelsey,棒球/垒球;BSB;,垒球,银牌
10,法国,ALBICY Andrew,篮球;BKB;,男子组,银牌
11,法国,BATUM Nicolas,篮球;BKB;,男子组,银牌
12,法国,CORNELIE Petr,篮球;BKB;,男子组,银牌
13,法国,de COLO Nando,篮球;BKB;,男子组,银牌
14,法国,FALL Moustapha,篮球;BKB;,男子组,银牌
15,法国,FOURNIER Evan,篮球;BKB;,男子组,银牌
16,法国,GOBERT Rudy,篮球;BKB;,男子组,银牌
17,法国,HEURTEL Thomas,篮球;BKB;,男子组,银牌
18,法国,LUWAWU CABARROT Timothe,篮球;BKB;,男子组,银牌
19,法国,NTILIKINA Frank,篮球;BKB;,男子组,银牌
0,法国,POIRIER Vincent,篮球;BKB;,男子组,银牌
1,法国,YABUSELE Guerschon,篮球;BKB;,男子组,银牌
2,日本,AKAHO Himawari,篮球;BKB;,女子组,银牌
3,日本,HAYASHI Saki,篮球;BKB;,女子组,银牌
4,日本,MACHIDA Rui,篮球;BKB;,女子组,银牌
5,日本,MAWULI Evelyn,篮球;BKB;,女子组,银牌
6,日本,MIYAZAKI Saori,篮球;BKB;,女子组,银牌
7,日本,MIYAZAWA Yuki,篮球;BKB;,女子组,银牌
8,日本,MIYOSHI Naho,篮球;BKB;,女子组,银牌
9,日本,MOTOHASHI Nako,篮球;BKB;,女子组,银牌
10,日本,NAGAOKA Moeko,篮球;BKB;,女子组,银牌
11,日本,OKOYE Monica,篮球;BKB;,女子组,银牌
12,日本,TAKADA Maki,篮球;BKB;,女子组,银牌
13,日本,TODO Nanako,篮球;BKB;,女子组,银牌
14,ROC,KRASILNIKOV Viacheslav,沙滩排球;VBV;,男子组,银牌
15,ROC,STOYANOVSKIY Oleg,沙滩排球;VBV;,男子组,银牌
16,澳大利亚,ARTACHO del SOLAR Mariafe,沙滩排球;VBV;,女子组,银牌
17,澳大利亚,CLANCY Taliqua,沙滩排球;VBV;,女子组,银牌
18,菲律宾,PAALAM Carlo,拳击;BOX;,男子蝇量级(48-52公斤),银牌
19,美国,RAGAN Duke,拳击;BOX;,男子羽量级(52-57公斤),银牌
0,美国,DAVIS Keyshawn,拳击;BOX;,男子轻量级(57-63公斤),银牌
1,英国,McCORMACK Pat,拳击;BOX;,男子沉量级(63-69公斤),银牌
2,乌克兰,KHYZHNIAK Oleksandr,拳击;BOX;,男子中量级(69-75公斤),银牌
3,英国,WHITTAKER Benjamin,拳击;BOX;,男子轻重量级(75-81公斤),银牌
4,ROC,GADZHIMAGOMEDOV Muslim,拳击;BOX;,男子重量级(81-91公斤),银牌
5,美国,TORREZ JR Richard,拳击;BOX;,男子超重量级(91公斤以上),银牌
6,土耳其,CAKIROGLU Buse Naz,拳击;BOX;,女子蝇量级(48-51公斤),银牌
7,菲律宾,PETECIO Nesthy,拳击;BOX;,女子羽量级(54-57公斤),银牌
8,巴西,FERREIRA Beatriz,拳击;BOX;,女子轻量级(57-60公斤),银牌
9,中国,GU Hong,拳击;BOX;,女子沉量级(64-69公斤),银牌
10,中国,LI Qian,拳击;BOX;,女子中量级(69-75公斤),银牌
11,捷克,ROHAN Lukas,激流皮划艇;CSL;,男子划艇,银牌
12,斯洛伐克,GRIGAR Jakub,激流皮划艇;CSL;,男子皮艇,银牌
13,英国,FRANKLIN Mallory,激流皮划艇;CSL;,女子划艇,银牌
14,西班牙,CHOURRAUT Maialen,激流皮划艇;CSL;,女子皮艇,银牌
15,中国,LIU Hao,静水皮划艇;CSP;,男子1000米单人划艇,银牌
16,中国,LIU Hao,静水皮划艇;CSP;,男子1000米双人划艇,银牌
17,中国,ZHENG Pengfei,静水皮划艇;CSP;,男子1000米双人划艇,银牌
18,匈牙利,VARGA Adam,静水皮划艇;CSP;,男子1000米单人皮艇,银牌
19,意大利,RIZZA Manfredi,静水皮划艇;CSP;,男子200米单人皮艇,银牌
0,德国,HOFF Max,静水皮划艇;CSP;,男子1000米双人皮艇,银牌
1,德国,SCHOPF Jacob,静水皮划艇;CSP;,男子1000米双人皮艇,银牌
2,西班牙,AREVALO Carlos,静水皮划艇;CSP;,男子500米四人皮艇,银牌
3,西班牙,CRAVIOTTO Saul,静水皮划艇;CSP;,男子500米四人皮艇,银牌
4,西班牙,GERMADE Rodrigo,静水皮划艇;CSP;,男子500米四人皮艇,银牌
5,西班牙,WALZ Marcus,静水皮划艇;CSP;,男子500米四人皮艇,银牌
6,加拿大,VINCENT-LAPOINTE Laurence,静水皮划艇;CSP;,女子200米单人划艇,银牌
7,乌克兰,CHETVERIKOVA Anastasiia,静水皮划艇;CSP;,女子500米双人划艇,银牌
8,乌克兰,LUZAN Liudmyla,静水皮划艇;CSP;,女子500米双人划艇,银牌
9,西班牙,PORTELA Teresa,静水皮划艇;CSP;,女子200米单人皮艇,银牌
10,匈牙利,CSIPES Tamara,静水皮划艇;CSP;,女子500米单人皮艇,银牌
11,波兰,NAJA Karolina,静水皮划艇;CSP;,女子500米双人皮艇,银牌
12,波兰,PULAWSKA Anna,静水皮划艇;CSP;,女子500米双人皮艇,银牌
13,白俄罗斯,KHUDZENKA Volha,静水皮划艇;CSP;,女子500米四人皮艇,银牌
14,白俄罗斯,LITVINCHUK Maryna,静水皮划艇;CSP;,女子500米四人皮艇,银牌
15,白俄罗斯,MAKHNEVA Marharyta,静水皮划艇;CSP;,女子500米四人皮艇,银牌
16,白俄罗斯,PAPOK Nadzeya,静水皮划艇;CSP;,女子500米四人皮艇,银牌
17,委内瑞拉,DHERS Daniel,自由式小轮车;BMF;,男子公园赛,银牌
18,美国,ROBERTS Hannah,自由式小轮车;BMF;,女子公园赛,银牌
19,英国,WHYTE Kye,竞速小轮车;BMX;,男子组,银牌
0,哥伦比亚,PAJON Mariana,竞速小轮车;BMX;,女子组,银牌
1,瑞士,FLUECKIGER Mathias,山地自行车;MTB;,男子越野赛,银牌
2,瑞士,FREI Sina,山地自行车;MTB;,女子越野赛,银牌
3,比利时,van AERT Wout,公路自行车;CRD;,男子公路赛,银牌
4,荷兰,DUMOULIN Tom,公路自行车;CRD;,男子个人计时赛,银牌
5,荷兰,van VLEUTEN Annemiek,公路自行车;CRD;,女子公路赛,银牌
6,瑞士,REUSSER Marlen,公路自行车;CRD;,女子个人计时赛,银牌
7,马来西亚,AWANG Mohd Azizulhasni,场地自行车;CTR;,男子凯林赛,银牌
8,英国,HAYTER Ethan,场地自行车;CTR;,男子麦迪逊赛,银牌
9,英国,WALLS Matthew,场地自行车;CTR;,男子麦迪逊赛,银牌
10,新西兰,STEWART Campbell,场地自行车;CTR;,男子全能赛,银牌
11,丹麦,HANSEN Lasse Norman,场地自行车;CTR;,男子团体追逐赛,银牌
12,丹麦,LARSEN Niklas,场地自行车;CTR;,男子团体追逐赛,银牌
13,丹麦,MADSEN Frederik,场地自行车;CTR;,男子团体追逐赛,银牌
14,丹麦,PEDERSEN Rasmus,场地自行车;CTR;,男子团体追逐赛,银牌
15,荷兰,HOOGLAND Jeffrey,场地自行车;CTR;,男子争先赛,银牌
16,英国,CARLIN Jack,场地自行车;CTR;,男子团体争先赛,银牌
17,英国,KENNY Jason,场地自行车;CTR;,男子团体争先赛,银牌
18,英国,OWENS Ryan,场地自行车;CTR;,男子团体争先赛,银牌
19,新西兰,ANDREWS Ellesse,场地自行车;CTR;,女子凯林赛,银牌
0,丹麦,DIDERIKSEN Amalie,场地自行车;CTR;,女子麦迪逊赛,银牌
