,country,athlete_name,sport_name,event_name,medal_type
1,丹麦,LETH Julie,场地自行车;CTR;,女子麦迪逊赛,银牌
2,日本,KAJIHARA Yumi,场地自行车;CTR;,女子全能赛,银牌
3,英国,ARCHIBALD Katie,场地自行车;CTR;,女子团体追逐赛,银牌
4,英国,BARKER Elinor,场地自行车;CTR;,女子团体追逐赛,银牌
5,英国,EVANS Neah,场地自行车;CTR;,女子团体追逐赛,银牌
6,英国,KENNY Laura,场地自行车;CTR;,女子团体追逐赛,银牌
7,英国,KNIGHT Josie,场地自行车;CTR;,女子团体追逐赛,银牌
8,乌克兰,STARIKOVA Olena,场地自行车;CTR;,女子争先赛,银牌
9,德国,FRIEDRICH Lea Sophie,场地自行车;CTR;,女子团体争先赛,银牌
10,德国,HINZE Emma,场地自行车;CTR;,女子团体争先赛,银牌
11,中国,YANG Jian,跳水;DIV;,男子10米跳台跳水,银牌
12,中国,CAO Yuan,跳水;DIV;,男子双人10米跳台跳水,银牌
13,中国,CHEN Aisen,跳水;DIV;,男子双人10米跳台跳水,银牌
14,中国,WANG Zongyuan,跳水;DIV;,男子3米跳板跳水,银牌
15,美国,CAPOBIANCO Andrew,跳水;DIV;,男子双人3米跳板跳水,银牌
16,美国,HIXON Michael,跳水;DIV;,男子双人3米跳板跳水,银牌
17,中国,CHEN Yuxi,跳水;DIV;,女子10米跳台跳水,银牌
18,美国,PARRATTO Jessica,跳水;DIV;,女子双人10米跳台跳水,银牌
19,美国,SCHNELL Delaney,跳水;DIV;,女子双人10米跳台跳水,银牌
0,中国,WANG Han,跳水;DIV;,女子3米跳板跳水,银牌
1,加拿大,ABEL Jennifer,跳水;DIV;,女子双人3米跳板跳水,银牌
2,加拿大,CITRINI BEAULIEU Melissa,跳水;DIV;,女子双人3米跳板跳水,银牌
3,德国,WERTH Isabell,马术;EQU;,盛装舞步个人赛,银牌
4,美国,LYLE Adrienne,马术;EQU;,盛装舞步团体赛,银牌
5,美国,PETERS Steffen,马术;EQU;,盛装舞步团体赛,银牌
6,美国,SCHUT-KERY Sabine,马术;EQU;,盛装舞步团体赛,银牌
7,英国,McEWEN Tom,马术;EQU;,三项赛个人赛,银牌
8,澳大利亚,HOY Andrew,马术;EQU;,三项赛团体赛,银牌
9,澳大利亚,McNAB Kevin,马术;EQU;,三项赛团体赛,银牌
10,澳大利亚,ROSE Shane,马术;EQU;,三项赛团体赛,银牌
11,瑞典,FREDRICSON Peder,马术;EQU;,场地障碍个人赛,银牌
12,美国,KRAUT Laura,马术;EQU;,场地障碍团体赛,银牌
13,美国,SPRINGSTEEN Jessica,马术;EQU;,场地障碍团体赛,银牌
14,美国,WARD McLain,马术;EQU;,场地障碍团体赛,银牌
15,匈牙利,SIKLOSI Gergely,击剑;FEN;,男子个人重剑,银牌
16,意大利,GAROZZO Daniele,击剑;FEN;,男子个人花剑,银牌
17,意大利,SAMELE Luigi,击剑;FEN;,男子个人佩剑,银牌
18,ROC,BIDA Sergey,击剑;FEN;,男子团体重剑,银牌
19,ROC,GLAZKOV Nikita,击剑;FEN;,男子团体重剑,银牌
0,ROC,KHODOS Sergey,击剑;FEN;,男子团体重剑,银牌
1,ROC,SUKHOV Pavel,击剑;FEN;,男子团体重剑,银牌
2,ROC,BORODACHEV Anton,击剑;FEN;,男子团体花剑,银牌
3,ROC,BORODACHEV Kirill,击剑;FEN;,男子团体花剑,银牌
4,ROC,MYLNIKOV Vladislav,击剑;FEN;,男子团体花剑,银牌
5,ROC,SAFIN Timur,击剑;FEN;,男子团体花剑,银牌
6,意大利,BERRE' Enrico,击剑;FEN;,男子团体佩剑,银牌
7,意大利,CURATOLI Luca,击剑;FEN;,男子团体佩剑,银牌
8,意大利,MONTANO Aldo,击剑;FEN;,男子团体佩剑,银牌
9,意大利,SAMELE Luigi,击剑;FEN;,男子团体佩剑,银牌
10,罗马尼亚,POPESCU Ana Maria,击剑;FEN;,女子个人重剑,银牌
11,ROC,DERIGLAZOVA Inna,击剑;FEN;,女子个人花剑,银牌
12,ROC,VELIKAYA Sofya,击剑;FEN;,女子个人佩剑,银牌
13,韩国,CHOI Injeong,击剑;FEN;,女子团体重剑,银牌
14,韩国,KANG Young Mi,击剑;FEN;,女子团体重剑,银牌
15,韩国,LEE Hyein,击剑;FEN;,女子团体重剑,银牌
16,韩国,SONG Sera,击剑;FEN;,女子团体重剑,银牌
17,法国,BLAZE Anita,击剑;FEN;,女子团体花剑,银牌
18,法国,GUYART Astrid,击剑;FEN;,女子团体花剑,银牌
19,法国,RANVIER Pauline,击剑;FEN;,女子团体花剑,银牌
0,法国,THIBUS Ysaora,击剑;FEN;,女子团体花剑,银牌
1,法国,BALZER Sara,击剑;FEN;,女子团体佩剑,银牌
2,法国,BERDER Cecilia,击剑;FEN;,女子团体佩剑,银牌
3,法国,BRUNET Manon,击剑;FEN;,女子团体佩剑,银牌
4,法国,LEMBACH Charlotte,击剑;FEN;,女子团体佩剑,银牌
5,西班牙,ASENSIO Marco,足球;FBL;,男子组,银牌
6,西班牙,CEBALLOS Dani,足球;FBL;,男子组,银牌
7,西班牙,CUCURELLA Marc,足球;FBL;,男子组,银牌
8,西班牙,FERNANDEZ Alvaro,足球;FBL;,男子组,银牌
9,西班牙,GARCIA Eric,足球;FBL;,男子组,银牌
10,西班牙,GIL Bryan,足球;FBL;,男子组,银牌
11,西班牙,GIL Oscar,足球;FBL;,男子组,银牌
12,西班牙,GONZALEZ Pedri,足球;FBL;,男子组,银牌
13,西班牙,MERINO Mikel,足球;FBL;,男子组,银牌
14,西班牙,MINGUEZA Oscar,足球;FBL;,男子组,银牌
15,西班牙,MIR Rafa,足球;FBL;,男子组,银牌
16,西班牙,MIRANDA Juan,足球;FBL;,男子组,银牌
17,西班牙,MONCAYOLA Jon,足球;FBL;,男子组,银牌
18,西班牙,OLMO Dani,足球;FBL;,男子组,银牌
19,西班牙,OYARZABAL Mikel,足球;FBL;,男子组,银牌
0,西班牙,PUADO Javier,足球;FBL;,男子组,银牌
1,西班牙,SIMON Unai,足球;FBL;,男子组,银牌
2,西班牙,SOLER Carlos,足球;FBL;,男子组,银牌
3,西班牙,TORRES Pau,足球;FBL;,男子组,银牌
4,西班牙,VALLEJO Jesus,足球;FBL;,男子组,银牌
5,西班牙,VILLAR Ivan,足球;FBL;,男子组,银牌
6,西班牙,ZUBIMENDI Martin,足球;FBL;,男子组,银牌
7,瑞典,ANDERSSON Jonna,足球;FBL;,女子组,银牌
8,瑞典,ANGELDAL Filippa,足球;FBL;,女子组,银牌
9,瑞典,ANVEGARD Anna,足球;FBL;,女子组,银牌
10,瑞典,ASLLANI Kosovare,足球;FBL;,女子组,银牌
11,瑞典,BENNISON Hanna,足球;FBL;,女子组,银牌
12,瑞典,BJORN Nathalie,足球;FBL;,女子组,银牌
13,瑞典,BLACKSTENIUS Stina,足球;FBL;,女子组,银牌
14,瑞典,BLOMQVIST Rebecka,足球;FBL;,女子组,银牌
15,瑞典,ERIKSSON Magdalena,足球;FBL;,女子组,银牌
16,瑞典,FALK Jennifer,足球;FBL;,女子组,银牌
17,瑞典,GLAS Hanna,足球;FBL;,女子组,银牌
18,瑞典,HURTIG Lina,足球;FBL;,女子组,银牌
19,瑞典,ILESTEDT Amanda,足球;FBL;,女子组,银牌
0,瑞典,JAKOBSSON Sofia,足球;FBL;,女子组,银牌
1,瑞典,JANOGY Madelen,足球;FBL;,女子组,银牌
2,瑞典,KULLBERG Emma,足球;FBL;,女子组,银牌
3,瑞典,LINDAHL Hedvig,足球;FBL;,女子组,银牌
4,瑞典,MUSOVIC Zecira,足球;FBL;,女子组,银牌
5,瑞典,RODDAR Julia,足球;FBL;,女子组,银牌
6,瑞典,ROLFO Fridolina,足球;FBL;,女子组,银牌
7,瑞典,SCHOUGH Olivia,足球;FBL;,女子组,银牌
8,瑞典,SEGER Caroline,足球;FBL;,女子组,银牌
9,斯洛伐克,SABBATINI Rory,高尔夫;GLF;,男子个人比杆赛,银牌
10,日本,INAMI Mone,高尔夫;GLF;,女子个人比杆赛,银牌
11,丹麦,ANDERSSON Lasse,手球;HBL;,男子组,银牌
12,丹麦,GIDSEL Mathias,手球;HBL;,男子组,银牌
13,丹麦,HANSEN Johan,手球;HBL;,男子组,银牌
14,丹麦,HANSEN Mikkel,手球;HBL;,男子组,银牌
15,丹麦,HOLM Jacob,手球;HBL;,男子组,银牌
16,丹麦,JAKOBSEN Emil,手球;HBL;,男子组,银牌
17,丹麦,LANDIN Magnus,手球;HBL;,男子组,银牌
18,丹麦,LANDIN Niklas,手球;HBL;,男子组,银牌
19,丹麦,MENSAH Mads,手球;HBL;,男子组,银牌
0,丹麦,MOELLER Kevin,手球;HBL;,男子组,银牌
1,丹麦,MOELLGAARD Henrik,手球;HBL;,男子组,银牌
2,丹麦,OLSEN Morten,手球;HBL;,男子组,银牌
3,丹麦,SAUGSTRUP Magnus,手球;HBL;,男子组,银牌
4,丹麦,SVAN Lasse,手球;HBL;,男子组,银牌
5,丹麦,TOFT HANSEN Henrik,手球;HBL;,男子组,银牌
6,ROC,BOBROVNIKOVA Vladlena,手球;HBL;,女子组,银牌
7,ROC,DMITRIEVA Daria,手球;HBL;,女子组,银牌
8,ROC,FOMINA Olga,手球;HBL;,女子组,银牌
9,ROC,GORSHKOVA Polina,手球;HBL;,女子组,银牌
10,ROC,ILINA Ekaterina,手球;HBL;,女子组,银牌
11,ROC,KALININA Viktoriia,手球;HBL;,女子组,银牌
12,ROC,KUZNETSOVA Polina,手球;HBL;,女子组,银牌
13,ROC,MAKEEVA Kseniia,手球;HBL;,女子组,银牌
14,ROC,MANAGAROVA Iuliia,手球;HBL;,女子组,银牌
15,ROC,MIKHAYLICHENKO Elena,手球;HBL;,女子组,银牌
16,ROC,SEDOYKINA Anna,手球;HBL;,女子组,银牌
17,ROC,SEN Anna,手球;HBL;,女子组,银牌
18,ROC,SKOROBOGATCHENKO Antonina,手球;HBL;,女子组,银牌
19,ROC,VEDEKHINA Polina,手球;HBL;,女子组,银牌
0,ROC,VYAKHIREVA Anna,手球;HBL;,女子组,银牌
1,澳大利亚,BEALE Daniel James,曲棍球;HOC;,男子组,银牌
2,澳大利亚,BELTZ Joshua,曲棍球;HOC;,男子组,银牌
3,澳大利亚,BRAND Tim,曲棍球;HOC;,男子组,银牌
4,澳大利亚,CHARTER Andrew Lewis,曲棍球;HOC;,男子组,银牌
5,澳大利亚,CRAIG Thomas William,曲棍球;HOC;,男子组,银牌
6,澳大利亚,DAWSON Matthew,曲棍球;HOC;,男子组,银牌
7,澳大利亚,GOVERS Blake,曲棍球;HOC;,男子组,银牌
8,澳大利亚,HAYWARD Jeremy Thomas,曲棍球;HOC;,男子组,银牌
9,澳大利亚,HOWARD Tim,曲棍球;HOC;,男子组,银牌
10,澳大利亚,MARTIN Dylan,曲棍球;HOC;,男子组,银牌
11,澳大利亚,MITTON Trent Grant,曲棍球;HOC;,男子组,银牌
12,澳大利亚,OCKENDEN Edward Clive,曲棍球;HOC;,男子组,银牌
13,澳大利亚,OGILVIE Flynn Andrew,曲棍球;HOC;,男子组,银牌
14,澳大利亚,SHARP Lachlan Thomas,曲棍球;HOC;,男子组,银牌
15,澳大利亚,SIMMONDS Joshua,曲棍球;HOC;,男子组,银牌
16,澳大利亚,WHETTON Jacob Thomas,曲棍球;HOC;,男子组,银牌
17,澳大利亚,WICKHAM Tom Joseph,曲棍球;HOC;,男子组,银牌
18,澳大利亚,ZALEWSKI Aran,曲棍球;HOC;,男子组,银牌
19,阿根廷,ALBERTARRIO Agustina,曲棍球;HOC;,女子组,银牌
0,阿根廷,ALONSO Agostina,曲棍球;HOC;,女子组,银牌
1,阿根廷,BARRIONUEVO Maria Noel,曲棍球;HOC;,女子组,银牌
2,阿根廷,COSTA BIONDI Valentina Isabel,曲棍球;HOC;,女子组,银牌
3,阿根廷,FORCHERIO Maria Emilia,曲棍球;HOC;,女子组,银牌
4,阿根廷,GORZELANY Agustina,曲棍球;HOC;,女子组,银牌
5,阿根廷,GRANATTO Maria Jose,曲棍球;HOC;,女子组,银牌
6,阿根廷,GRANATTO Maria Victoria,曲棍球;HOC;,女子组,银牌
7,阿根廷,JANKUNAS Julieta,曲棍球;HOC;,女子组,银牌
8,阿根廷,MACCARI Sofia,曲棍球;HOC;,女子组,银牌
9,阿根廷,MERINO Delfina,曲棍球;HOC;,女子组,银牌
10,阿根廷,RAPOSO RUIZ de los LLANOS Valentina,曲棍球;HOC;,女子组,银牌
11,阿根廷,RETEGUI Micaela,曲棍球;HOC;,女子组,银牌
12,阿根廷,SANCHEZ MOCCIA Rocio,曲棍球;HOC;,女子组,银牌
13,阿根廷,SAUZE VALDEZ Victoria,曲棍球;HOC;,女子组,银牌
14,阿根廷,SUCCI Maria Belen,曲棍球;HOC;,女子组,银牌
15,阿根廷,TOCCALINO Sofia,曲棍球;HOC;,女子组,银牌
16,阿根廷,TRINCHINETTI Eugenia Maria,曲棍球;HOC;,女子组,银牌
17,韩国,CHO Guham,柔道;JUD;,男子100公斤级,银牌
18,中华台北,YANG Yung Wei,柔道;JUD;,男子60公斤级,银牌
19,格鲁吉亚,MARGVELASHVILI Vazha,柔道;JUD;,男子66公斤级,银牌
0,格鲁吉亚,SHAVDATUASHVILI Lasha,柔道;JUD;,男子73公斤级,银牌
1,蒙古,MOLLAEI Saeid,柔道;JUD;,男子81公斤级,银牌
2,德国,TRIPPEL Eduard,柔道;JUD;,男子90公斤级,银牌
3,格鲁吉亚,TUSHISHVILI Guram,柔道;JUD;,男子100公斤以上级,银牌
4,日本,TONAKI Funa,柔道;JUD;,女子48公斤级,银牌
5,法国,BUCHARD Amandine,柔道;JUD;,女子52公斤级,银牌
6,法国,CYSIQUE Sarah Leonie,柔道;JUD;,女子57公斤级,银牌
7,斯洛文尼亚,TRSTENJAK Tina,柔道;JUD;,女子63公斤级,银牌
8,奥地利,POLLERES Michaela,柔道;JUD;,女子70公斤级,银牌
9,法国,MALONGA Madeleine,柔道;JUD;,女子78公斤级,银牌
10,古巴,ORTIZ Idalys,柔道;JUD;,女子78公斤以上级,银牌
11,日本,ABE Hifumi,柔道;JUD;,混合团体,银牌
12,日本,ABE Uta,柔道;JUD;,混合团体,银牌
13,日本,ARAI Chizuru,柔道;JUD;,混合团体,银牌
14,日本,HAMADA Shori,柔道;JUD;,混合团体,银牌
15,日本,HARASAWA Hisayoshi,柔道;JUD;,混合团体,银牌
16,日本,MUKAI Shoichiro,柔道;JUD;,混合团体,银牌
17,日本,NAGASE Takanori,柔道;JUD;,混合团体,银牌
18,日本,ONO Shohei,柔道;JUD;,混合团体,银牌
19,日本,SONE Akira,柔道;JUD;,混合团体,银牌
0,日本,TASHIRO Miku,柔道;JUD;,混合团体,银牌
1,日本,WOLF Aaron,柔道;JUD;,混合团体,银牌
2,日本,YOSHIDA Tsukasa,柔道;JUD;,混合团体,银牌
3,土耳其,SAMDAN Eray,空手道;KTE;,男子组手67公斤级,银牌
4,阿塞拜疆,AGHAYEV Rafael,空手道;KTE;,男子组手75公斤级,银牌
5,西班牙,QUINTERO Damian,空手道;KTE;,男子个人型,银牌
6,沙特阿拉伯,HAMEDI Tareg,空手道;KTE;,男子组手75公斤以上级,银牌
7,乌克兰,TERLIUGA Anzhelika,空手道;KTE;,女子组手55公斤级,银牌
8,中国,YIN Xiaoyan,空手道;KTE;,女子组手61公斤级,银牌
9,日本,SHIMIZU Kiyou,空手道;KTE;,女子个人型,银牌
10,阿塞拜疆,ZARETSKA Iryna,空手道;KTE;,女子组手61公斤以上级,银牌
11,匈牙利,RASOVSZKY Kristof,马拉松游泳;OWS;,男子10公里,银牌
12,荷兰,van ROUWENDAAL Sharon,马拉松游泳;OWS;,女子10公里,银牌
13,埃及,ELGENDY Ahmed,现代五项;MPN;,男子个人,银牌
14,立陶宛,ASADAUSKAITE Laura,现代五项;MPN;,女子个人,银牌
15,ROC,AVERINA Dina,艺术体操;GRY;,个人全能,银牌
16,ROC,BLIZNYUK Anastasia,艺术体操;GRY;,团体全能,银牌
17,ROC,MAKSIMOVA Anastasiia,艺术体操;GRY;,团体全能,银牌
18,ROC,SHKATOVA Angelina,艺术体操;GRY;,团体全能,银牌
19,ROC,TATAREVA Anastasiia,艺术体操;GRY;,团体全能,银牌
0,ROC,TISHCHENKO Alisa,艺术体操;GRY;,团体全能,银牌
1,德国,FOLLERT Laurits,赛艇;ROW;,男子八人单桨有舵手,银牌
2,德国,JAKSCHIK Malte,赛艇;ROW;,男子八人单桨有舵手,银牌
3,德国,JOHANNESEN Torben,赛艇;ROW;,男子八人单桨有舵手,银牌
4,德国,OCIK Hannes,赛艇;ROW;,男子八人单桨有舵手,银牌
5,德国,ROGGENSACK Olaf,赛艇;ROW;,男子八人单桨有舵手,银牌
6,德国,SAUER Martin,赛艇;ROW;,男子八人单桨有舵手,银牌
7,德国,SCHMIDT Richard,赛艇;ROW;,男子八人单桨有舵手,银牌
8,德国,SCHNEIDER Jakob,赛艇;ROW;,男子八人单桨有舵手,银牌
9,德国,WEISSENFELD Johannes,赛艇;ROW;,男子八人单桨有舵手,银牌
10,罗马尼亚,COZMIUC Marius,赛艇;ROW;,男子双人单桨,银牌
11,罗马尼亚,TUDOSA Ciprian,赛艇;ROW;,男子双人单桨,银牌
12,罗马尼亚,BERARIU Stefan,赛艇;ROW;,男子四人单桨,银牌
13,罗马尼亚,PASCARI Cosmin,赛艇;ROW;,男子四人单桨,银牌
14,罗马尼亚,SEMCIUC Mugurel Vasile,赛艇;ROW;,男子四人单桨,银牌
15,罗马尼亚,TIGANESCU Mihaita,赛艇;ROW;,男子四人单桨,银牌
16,挪威,BORCH Kjetil,赛艇;ROW;,男子单人双桨,银牌
17,荷兰,BROENINK Stef,赛艇;ROW;,男子双人双桨,银牌
18,荷兰,TWELLAAR Melvin,赛艇;ROW;,男子双人双桨,银牌
19,德国,OSBORNE Jason,赛艇;ROW;,男子轻量级双人双桨,银牌
0,德国,ROMMELMANN Jonathan,赛艇;ROW;,男子轻量级双人双桨,银牌
1,英国,BARRAS Tom,赛艇;ROW;,男子四人双桨,银牌
2,英国,BEAUMONT Jack,赛艇;ROW;,男子四人双桨,银牌
3,英国,GROOM Angus,赛艇;ROW;,男子四人双桨,银牌
4,英国,LEASK Harry,赛艇;ROW;,男子四人双桨,银牌
5,新西兰,BEVAN Kelsey,赛艇;ROW;,女子八人单桨有舵手,银牌
6,新西兰,DYKE Emma,赛艇;ROW;,女子八人单桨有舵手,银牌
7,新西兰,GOWLER Jackie,赛艇;ROW;,女子八人单桨有舵手,银牌
8,新西兰,GOWLER Kerri,赛艇;ROW;,女子八人单桨有舵手,银牌
9,新西兰,GREENSLADE Ella,赛艇;ROW;,女子八人单桨有舵手,银牌
10,新西兰,PRENDERGAST Grace,赛艇;ROW;,女子八人单桨有舵手,银牌
11,新西兰,ROSS Beth,赛艇;ROW;,女子八人单桨有舵手,银牌
12,新西兰,SHEPHERD Caleb,赛艇;ROW;,女子八人单桨有舵手,银牌
13,新西兰,SPOORS Lucy,赛艇;ROW;,女子八人单桨有舵手,银牌
14,ROC,ORIABINSKAIA Elena,赛艇;ROW;,女子双人单桨,银牌
15,ROC,STEPANOVA Vasilisa,赛艇;ROW;,女子双人单桨,银牌
16,荷兰,CLEVERING Ymkje,赛艇;ROW;,女子四人单桨,银牌
17,荷兰,FLORIJN Karolien,赛艇;ROW;,女子四人单桨,银牌
18,荷兰,HOGERWERF Ellen,赛艇;ROW;,女子四人单桨,银牌
19,荷兰,MEESTER Veronique,赛艇;ROW;,女子四人单桨,银牌
0,ROC,PRAKATSEN Hanna,赛艇;ROW;,女子单人双桨,银牌
1,新西兰,DONOGHUE Brooke,赛艇;ROW;,女子双人双桨,银牌
2,新西兰,OSBORNE Hannah,赛艇;ROW;,女子双人双桨,银牌
3,法国,BOVE Claire,赛艇;ROW;,女子轻量级双人双桨,银牌
4,法国,TARANTOLA Laura,赛艇;ROW;,女子轻量级双人双桨,银牌
5,波兰,KOBUS-ZAWOJSKA Agnieszka,赛艇;ROW;,女子四人双桨,银牌
6,波兰,SAJDAK Maria,赛艇;ROW;,女子四人双桨,银牌
7,波兰,WIELICZKO Marta,赛艇;ROW;,女子四人双桨,银牌
8,波兰,ZILLMANN Katarzyna,赛艇;ROW;,女子四人双桨,银牌
9,新西兰,BAKER Kurt,七人制橄欖球;RUG;,男子组,银牌
10,新西兰,COLLIER Dylan,七人制橄欖球;RUG;,男子组,银牌
11,新西兰,CURRY Scott,七人制橄欖球;RUG;,男子组,银牌
12,新西兰,KNEWSTUBB Andrew,七人制橄欖球;RUG;,男子组,银牌
13,新西兰,McGARVEY-BLACK Ngarohi,七人制橄欖球;RUG;,男子组,银牌
14,新西兰,MIKKELSON Tim,七人制橄欖球;RUG;,男子组,银牌
15,新西兰,MOLIA Sione,七人制橄欖球;RUG;,男子组,银牌
16,新西兰,NANAI-SETURO Etene,七人制橄欖球;RUG;,男子组,银牌
17,新西兰,NG SHIU Tone,七人制橄欖球;RUG;,男子组,银牌
18,新西兰,NICOLE Amanaki,七人制橄欖球;RUG;,男子组,银牌
19,新西兰,WARBRICK William,七人制橄欖球;RUG;,男子组,银牌
0,新西兰,WARE Regan,七人制橄欖球;RUG;,男子组,银牌
1,新西兰,WEBBER Joe,七人制橄欖球;RUG;,男子组,银牌
2,法国,BERTRAND Coralie,七人制橄欖球;RUG;,女子组,银牌
3,法国,CIOFANI Anne-Cecile,七人制橄欖球;RUG;,女子组,银牌
4,法国,DROUIN Caroline,七人制橄欖球;RUG;,女子组,银牌
5,法国,GRASSINEAU Camille,七人制橄欖球;RUG;,女子组,银牌
6,法国,GUERIN Lina,七人制橄欖球;RUG;,女子组,银牌
7,法国,HORTA Fanny,七人制橄欖球;RUG;,女子组,银牌
8,法国,IZAR Shannon,七人制橄欖球;RUG;,女子组,银牌
9,法国,JACQUET Chloe,七人制橄欖球;RUG;,女子组,银牌
10,法国,NEISEN Carla,七人制橄欖球;RUG;,女子组,银牌
11,法国,OKEMBA Seraphine,七人制橄欖球;RUG;,女子组,银牌
12,法国,PELLE Chloe,七人制橄欖球;RUG;,女子组,银牌
13,法国,ULUTULE Jade,七人制橄欖球;RUG;,女子组,银牌
14,瑞典,BERGSTROM Fredrik,帆船;SAL;,男子双人艇470级,银牌
15,瑞典,DAHLBERG Anton,帆船;SAL;,男子双人艇470级,银牌
16,新西兰,BURLING Peter,帆船;SAL;,男子49人级,银牌
17,新西兰,TUKE Blair,帆船;SAL;,男子49人级,银牌
18,匈牙利,BERECZ Zsombor,帆船;SAL;,男子单人艇芬兰人级,银牌
19,克罗地亚,STIPANOVIC Tonci,帆船;SAL;,男子单人艇激光级.,银牌
0,法国,GOYARD Thomas,帆船;SAL;,男子帆板RS:X级,银牌
1,波兰,OGAR Jolanta,帆船;SAL;,女子双人艇470级,银牌
2,波兰,SKRZYPULEC Agnieszka,帆船;SAL;,女子双人艇470级,银牌
3,德国,BEUCKE Susann,帆船;SAL;,女子49人FX级,银牌
4,德国,LUTZ Tina,帆船;SAL;,女子49人FX级,银牌
5,瑞典,OLSSON Josefin,帆船;SAL;,女子单人艇激光雷迪尔级,银牌
6,法国,PICON Charline,帆船;SAL;,女子帆板RS:X级,银牌
7,英国,BURNET Anna,帆船;SAL;,男女混合多体船诺卡拉17级,银牌
8,英国,GIMSON John,帆船;SAL;,男女混合多体船诺卡拉17级,银牌
9,塞尔维亚,MIKEC Damir,射击;SHO;,男子10米气手枪,银牌
10,中国,SHENG Lihao,射击;SHO;,男子10米气步枪,银牌
11,ROC,KAMENSKIY Sergey,射击;SHO;,男子50米步枪三姿,银牌
12,古巴,PUPO Leuris,射击;SHO;,男子25米手枪速射,银牌
13,丹麦,HANSEN Jesper,射击;SHO;,男子双向飞碟,银牌
14,捷克,KOSTELECKY David,射击;SHO;,男子多向飞碟,银牌
15,保加利亚,KOSTADINOVA Antoaneta,射击;SHO;,女子10米气手枪,银牌
16,ROC,GALASHINA Anastasiia,射击;SHO;,女子10米气步枪,银牌
17,ROC,ZYKOVA Yulia,射击;SHO;,女子50米步枪三姿,银牌
18,意大利,BACOSI Diana,射击;SHO;,女子双向飞碟,银牌
19,韩国,KIM Minjung,射击;SHO;,女子25米手枪,银牌
0,美国,BROWNING Kayle,射击;SHO;,女子多向飞碟,银牌
1,ROC,BATSARASHKINA Vitalina,射击;SHO;,混合团体10米气手枪,银牌
2,ROC,CHERNOUSOV Artem,射击;SHO;,混合团体10米气手枪,银牌
3,美国,KOZENIESKY Lucas,射击;SHO;,混合团体10米气步枪,银牌
4,美国,TUCKER Mary Carolynn,射击;SHO;,混合团体10米气步枪,银牌
5,圣马力诺,BERTI Gian Marco,射击;SHO;,混合团体多向飞碟,银牌
6,圣马力诺,PERILLI Alessandra,射击;SHO;,混合团体多向飞碟,银牌
7,巴西,BARROS Pedro,滑板;SKB;,男子公园赛,银牌
8,巴西,HOEFLER Kelvin,滑板;SKB;,男子街式赛,银牌
9,日本,HIRAKI Kokona,滑板;SKB;,女子公园滑板,银牌
10,巴西,LEAL Rayssa,滑板;SKB;,女子街式赛,银牌
11,美国,COLEMAN Nathaniel,运动攀登;CLB;,男子全能,银牌
12,日本,NONAKA Miho,运动攀登;CLB;,女子全能,银牌
13,日本,IGARASHI Kanoa,冲浪;SRF;,男子组,银牌
14,南非,BUITENDAG Bianca,冲浪;SRF;,女子组,银牌
15,ROC,KOLESNIKOV Kliment,游泳;SWM;,男子100米仰泳,银牌
16,匈牙利,MILAK Kristof,游泳;SWM;,男子100米蝶泳,银牌
17,荷兰,KAMMINGA Arno,游泳;SWM;,男子100米蛙泳,银牌
18,澳大利亚,CHALMERS Kyle,游泳;SWM;,男子100米自由泳,银牌
19,乌克兰,ROMANCHUK Mykhailo,游泳;SWM;,男子1500米自由泳,银牌
0,美国,MURPHY Ryan,游泳;SWM;,男子200米仰泳,银牌
1,日本,HONDA Tomoru,游泳;SWM;,男子200米蝶泳,银牌
2,荷兰,KAMMINGA Arno,游泳;SWM;,男子200米蛙泳,银牌
3,英国,SCOTT Duncan,游泳;SWM;,男子200米自由泳,银牌
4,英国,SCOTT Duncan,游泳;SWM;,男子200米个人混合泳,银牌
5,澳大利亚,McLOUGHLIN Jack,游泳;SWM;,男子400米自由泳,银牌
6,美国,LITHERLAND Jay,游泳;SWM;,男子400米个人混合泳,银牌
7,意大利,CECCON Thomas,游泳;SWM;,男子4x100米自由泳接力,银牌
