,country,athlete_name,sport_name,event_name,medal_type
8,意大利,CONDORELLI Santo,游泳;SWM;,男子4x100米自由泳接力,银牌
9,意大利,FRIGO Manuel,游泳;SWM;,男子4x100米自由泳接力,银牌
10,意大利,MIRESSI Alessandro,游泳;SWM;,男子4x100米自由泳接力,银牌
11,意大利,ZAZZERI Lorenzo,游泳;SWM;,男子4x100米自由泳接力,银牌
12,英国,GREENBANK Luke,游泳;SWM;,男子4x100米混合泳接力,银牌
13,英国,GUY James,游泳;SWM;,男子4x100米混合泳接力,银牌
14,英国,PEATY Adam,游泳;SWM;,男子4x100米混合泳接力,银牌
15,英国,SCOTT Duncan,游泳;SWM;,男子4x100米混合泳接力,银牌
16,英国,WILBY James,游泳;SWM;,男子4x100米混合泳接力,银牌
17,ROC,DOVGALYUK Mikhail,游泳;SWM;,男子4x200米自由泳接力,银牌
18,ROC,GIREV Ivan,游泳;SWM;,男子4x200米自由泳接力,银牌
19,ROC,KRASNYKH Aleksandr,游泳;SWM;,男子4x200米自由泳接力,银牌
0,ROC,MALYUTIN Martin,游泳;SWM;,男子4x200米自由泳接力,银牌
1,ROC,RYLOV Evgeny,游泳;SWM;,男子4x200米自由泳接力,银牌
2,ROC,VEKOVISHCHEV Mikhail,游泳;SWM;,男子4x200米自由泳接力,银牌
3,法国,MANAUDOU Florent,游泳;SWM;,男子50米自由泳,银牌
4,意大利,PALTRINIERI Gregorio,游泳;SWM;,男子800米自由泳,银牌
5,加拿大,MASSE Kylie,游泳;SWM;,女子100米仰泳,银牌
6,中国,ZHANG Yufei,游泳;SWM;,女子100米蝶泳,银牌
7,南非,SCHOENMAKER Tatjana,游泳;SWM;,女子100米蛙泳,银牌
8,中国香港,HAUGHEY Siobhan Bernadette,游泳;SWM;,女子100米自由泳,银牌
9,美国,SULLIVAN Erica,游泳;SWM;,女子1500米自由泳,银牌
10,加拿大,MASSE Kylie,游泳;SWM;,女子200米仰泳,银牌
11,美国,SMITH Regan,游泳;SWM;,女子200米蝶泳,银牌
12,美国,KING Lilly,游泳;SWM;,女子200米蛙泳,银牌
13,中国香港,HAUGHEY Siobhan Bernadette,游泳;SWM;,女子200米自由泳,银牌
14,美国,WALSH Alex,游泳;SWM;,女子200米个人混合泳,银牌
15,美国,LEDECKY Kathleen,游泳;SWM;,女子400米自由泳,银牌
16,美国,WEYANT Emma,游泳;SWM;,女子400米个人混合泳,银牌
17,加拿大,MACNEIL Margaret,游泳;SWM;,女子4x100米自由泳接力,银牌
18,加拿大,OLEKSIAK Penny,游泳;SWM;,女子4x100米自由泳接力,银牌
19,加拿大,RUCK Taylor,游泳;SWM;,女子4x100米自由泳接力,银牌
0,加拿大,SANCHEZ Kayla,游泳;SWM;,女子4x100米自由泳接力,银牌
1,加拿大,SMITH Rebecca,游泳;SWM;,女子4x100米自由泳接力,银牌
2,美国,BROWN Erika,游泳;SWM;,女子4x100米混合泳接力,银牌
3,美国,CURZAN Claire,游泳;SWM;,女子4x100米混合泳接力,银牌
4,美国,HUSKE Torri,游泳;SWM;,女子4x100米混合泳接力,银牌
5,美国,JACOBY Lydia,游泳;SWM;,女子4x100米混合泳接力,银牌
6,美国,KING Lilly,游泳;SWM;,女子4x100米混合泳接力,银牌
7,美国,SMITH Regan,游泳;SWM;,女子4x100米混合泳接力,银牌
8,美国,WEITZEIL Abbey,游泳;SWM;,女子4x100米混合泳接力,银牌
9,美国,WHITE Rhyan Elizabeth,游泳;SWM;,女子4x100米混合泳接力,银牌
10,美国,FORDE Brooke,游泳;SWM;,女子4x200米自由泳接力,银牌
11,美国,LEDECKY Kathleen,游泳;SWM;,女子4x200米自由泳接力,银牌
12,美国,MADDEN Paige,游泳;SWM;,女子4x200米自由泳接力,银牌
13,美国,Mc LAUGHLIN Kathryn,游泳;SWM;,女子4x200米自由泳接力,银牌
14,美国,SCHMITT Allison,游泳;SWM;,女子4x200米自由泳接力,银牌
15,美国,SIMS Arabella,游泳;SWM;,女子4x200米自由泳接力,银牌
16,瑞典,SJOESTROEM Sarah,游泳;SWM;,女子50米自由泳,银牌
17,澳大利亚,TITMUS Ariarne,游泳;SWM;,女子800米自由泳,银牌
18,中国,XU Jiayu,游泳;SWM;,男女混合4x100米混合泳接力,银牌
19,中国,YAN Zibei,游泳;SWM;,男女混合4x100米混合泳接力,银牌
0,中国,YANG Junxuan,游泳;SWM;,男女混合4x100米混合泳接力,银牌
1,中国,ZHANG Yufei,游泳;SWM;,男女混合4x100米混合泳接力,银牌
2,中国,FAN Zhendong,乒乓球;TTE;,男子单打,银牌
3,德国,BOLL Timo,乒乓球;TTE;,男子团体,银牌
4,德国,FRANZISKA Patrick,乒乓球;TTE;,男子团体,银牌
5,德国,OVTCHAROV Dimitrij,乒乓球;TTE;,男子团体,银牌
6,中国,SUN Yingsha,乒乓球;TTE;,女子单打,银牌
7,日本,HIRANO Miu,乒乓球;TTE;,女子团体,银牌
8,日本,ISHIKAWA Kasumi,乒乓球;TTE;,女子团体,银牌
9,日本,ITO Mima,乒乓球;TTE;,女子团体,银牌
10,中国,LIU Shiwen,乒乓球;TTE;,混合双打,银牌
11,中国,XU Xin,乒乓球;TTE;,混合双打,银牌
12,突尼斯,JENDOUBI Mohamed Khalil,跆拳道;TKW;,男子58公斤级,银牌
13,英国,SINDEN Bradly,跆拳道;TKW;,男子68公斤级,银牌
14,约旦,ELSHARABATY Saleh,跆拳道;TKW;,男子80公斤级,银牌
15,北马其顿,GEORGIEVSKI Dejan,跆拳道;TKW;,男子80公斤以上级,银牌
16,西班牙,CEREZO IGLESIAS Adriana,跆拳道;TKW;,女子49公斤级,银牌
17,ROC,MININA Tatiana,跆拳道;TKW;,女子57公斤级,银牌
18,英国,WILLIAMS Lauren,跆拳道;TKW;,女子67公斤级,银牌
19,韩国,LEE Dabin,跆拳道;TKW;,女子67公斤以上级,银牌
0,克罗地亚,CILIC Marin,网球;TEN;,男子双打,银牌
1,克罗地亚,DODIG Ivan,网球;TEN;,男子双打,银牌
2,ROC,KHACHANOV Karen,网球;TEN;,男子单打,银牌
3,瑞士,BENCIC Belinda,网球;TEN;,女子双打,银牌
4,瑞士,GOLUBIC Viktorija,网球;TEN;,女子双打,银牌
5,捷克,VONDROUSOVA Marketa,网球;TEN;,女子单打,银牌
6,ROC,KARATSEV Aslan,网球;TEN;,混合双打,银牌
7,ROC,VESNINA Elena,网球;TEN;,混合双打,银牌
8,中国,DONG Dong,蹦床体操;GTR;,男子组,银牌
9,中国,LIU Lingling,蹦床体操;GTR;,女子组,银牌
10,英国,YEE Alex,铁人三项;TRI;,男子个人,银牌
11,英国,TAYLOR-BROWN Georgia,铁人三项;TRI;,女子个人,银牌
12,美国,KNIBB Taylor,铁人三项;TRI;,混合接力,银牌
13,美国,McDOWELL Kevin,铁人三项;TRI;,混合接力,银牌
14,美国,PEARSON Morgan,铁人三项;TRI;,混合接力,银牌
15,美国,ZAFERES Katie,铁人三项;TRI;,混合接力,银牌
16,ROC,BOGDAN Denis,排球;VVO;,男子组,银牌
17,ROC,GOLUBEV Valentin,排球;VVO;,男子组,银牌
18,ROC,IAKOVLEV Ivan,排球;VVO;,男子组,银牌
19,ROC,KLIUKA Egor,排球;VVO;,男子组,银牌
0,ROC,KOBZAR Igor,排球;VVO;,男子组,银牌
1,ROC,KURKAEV Ilyas,排球;VVO;,男子组,银牌
2,ROC,MIKHAYLOV Maxim,排球;VVO;,男子组,银牌
3,ROC,PANKOV Pavel,排球;VVO;,男子组,银牌
4,ROC,PODLESNYKH Yaroslav,排球;VVO;,男子组,银牌
5,ROC,POLETAEV Victor,排球;VVO;,男子组,银牌
6,ROC,VOLKOV Dmitry,排球;VVO;,男子组,银牌
7,ROC,VOLVICH Artem,排球;VVO;,男子组,银牌
8,巴西,BRAGA GUIMARAES Gabriela,排球;VVO;,女子组,银牌
9,巴西,BRAIT Camila,排球;VVO;,女子组,银牌
10,巴西,CAIXETA Tandara,排球;VVO;,女子组,银牌
11,巴西,CORREA Ana Beatriz,排球;VVO;,女子组,银牌
12,巴西,da SILVA Ana Carolina,排球;VVO;,女子组,银牌
13,巴西,de OLIVEIRA SAAD GATTAZ Caroline,排球;VVO;,女子组,银牌
14,巴西,MENEZES OLIVEIRA de SOUZA Ana Cris.,排球;VVO;,女子组,银牌
15,巴西,MONTIBELLER Rosamaria,排球;VVO;,女子组,银牌
16,巴西,PEREIRA Natalia,排球;VVO;,女子组,银牌
17,巴西,RATZKE Roberta Silva,排球;VVO;,女子组,银牌
18,巴西,RODRIGUES Fernanda,排球;VVO;,女子组,银牌
19,巴西,SILVA CARNEIRO Macris Fernanda,排球;VVO;,女子组,银牌
0,西班牙,BACH Marta,水球;WPO;,女子组,银牌
1,西班牙,ESPAR LLAQUET Anna,水球;WPO;,女子组,银牌
2,西班牙,ESPAR LLAQUET Clara,水球;WPO;,女子组,银牌
3,西班牙,ESTER RAMOS Laura,水球;WPO;,女子组,银牌
4,西班牙,FORCA ARIZA Judith,水球;WPO;,女子组,银牌
5,西班牙,GARCIA GODOY Maica,水球;WPO;,女子组,银牌
6,西班牙,GONZALEZ LOPEZ Irene,水球;WPO;,女子组,银牌
7,西班牙,LEITON ARRONES Paula,水球;WPO;,女子组,银牌
8,西班牙,ORTIZ Bea,水球;WPO;,女子组,银牌
9,西班牙,PENA Pili,水球;WPO;,女子组,银牌
10,西班牙,RUIZ Elena,水球;WPO;,女子组,银牌
11,西班牙,SANCHEZ GONZALEZ Maria Elena,水球;WPO;,女子组,银牌
12,西班牙,TARRAGO AYMERICH Roser,水球;WPO;,女子组,银牌
13,亚美尼亚,MARTIROSYAN Simon,举重;WLF;,男子109公斤级,银牌
14,印度尼西亚,IRAWAN Eko Yuli,举重;WLF;,男子61公斤级,银牌
15,哥伦比亚,MOSQUERA LOZANO Luis Javier,举重;WLF;,男子67公斤级,银牌
16,委内瑞拉,MAYORA PERNIA Julio Ruben,举重;WLF;,男子73公斤级,银牌
17,多米尼加,BONNAT MICHEL Zacarias,举重;WLF;,男子81公斤级,银牌
18,委内瑞拉,VALLENILLA SANCHEZ Keydomar Giovan.,举重;WLF;,男子96公斤级,银牌
19,伊朗,DAVOUDI Ali,举重;WLF;,男子109公斤以上级,银牌
0,印度,MIRABAI Chanu Saikhom,举重;WLF;,女子49公斤级,银牌
1,中国,LIAO Qiuyun,举重;WLF;,女子55公斤级,银牌
2,土库曼斯坦,GURYEVA Polina,举重;WLF;,女子59公斤级,银牌
3,意大利,BORDIGNON Giorgia,举重;WLF;,女子64公斤级,银牌
4,美国,NYE Katherine Elizabeth,举重;WLF;,女子76公斤级,银牌
5,厄瓜多尔,SALAZAR ARCE Tamara Yajaira,举重;WLF;,女子87公斤级,银牌
6,英国,CAMPBELL Emily Jade,举重;WLF;,女子87公斤以上级,银牌
7,格鲁吉亚,PETRIASHVILI Geno,摔跤;WRE;,男子自由式125公斤级,银牌
8,印度,RAVI Kumar,摔跤;WRE;,男子自由式57公斤级,银牌
9,阿塞拜疆,ALIYEV Haji,摔跤;WRE;,男子自由式65公斤级,银牌
10,白俄罗斯,KADZIMAHAMEDAU Mahamedkhabib,摔跤;WRE;,男子自由式74公斤级,银牌
11,伊朗,YAZDANICHARATI Hassan,摔跤;WRE;,男子自由式86公斤级,银牌
12,美国,SNYDER Kyle Frederick,摔跤;WRE;,男子自由式97公斤级,银牌
13,格鲁吉亚,KAJAIA Iakobi,摔跤;WRE;,男子古典式130公斤级,银牌
14,日本,FUMITA Kenichiro,摔跤;WRE;,男子古典式60公斤级,银牌
15,乌克兰,NASIBOV Parviz,摔跤;WRE;,男子古典式67公斤级,银牌
16,吉尔吉斯斯坦,MAKHMUDOV Akzhol,摔跤;WRE;,男子古典式77公斤级,银牌
17,匈牙利,LORINCZ Viktor,摔跤;WRE;,男子古典式87公斤级,银牌
18,亚美尼亚,ALEKSANYAN Artur,摔跤;WRE;,男子古典式97公斤级,银牌
19,中国,SUN Yanan,摔跤;WRE;,女子自由式50公斤级,银牌
0,中国,PANG Qianyu,摔跤;WRE;,女子自由式53公斤级,银牌
1,白俄罗斯,KURACHKINA Iryna,摔跤;WRE;,女子自由式57公斤级,银牌
2,吉尔吉斯斯坦,TYNYBEKOVA Aisuluu,摔跤;WRE;,女子自由式62公斤级,银牌
3,尼日利亚,OBORUDUDU Blessing,摔跤;WRE;,女子自由式68公斤级,银牌
4,美国,GRAY Adeline Maria,摔跤;WRE;,女子自由式76公斤级,银牌
5,塞尔维亚,DOMOVIC BULUT Dusan,三对三篮球;BK3;,男子组,铜牌
6,塞尔维亚,MAJSTOROVIC Dejan,三对三篮球;BK3;,男子组,铜牌
7,塞尔维亚,RATKOV Aleksandar,三对三篮球;BK3;,男子组,铜牌
8,塞尔维亚,VASIC Mihailo,三对三篮球;BK3;,男子组,铜牌
9,中国,WAN Jiyuan,三对三篮球;BK3;,女子组,铜牌
10,中国,WANG Lili,三对三篮球;BK3;,女子组,铜牌
11,中国,YANG Shuyu,三对三篮球;BK3;,女子组,铜牌
12,中国,ZHANG Zhiting,三对三篮球;BK3;,女子组,铜牌
13,日本,FURUKAWA Takaharu,射箭;ARC;,男子个人,铜牌
14,日本,FURUKAWA Takaharu,射箭;ARC;,男子团体,铜牌
15,日本,KAWATA Yuki,射箭;ARC;,男子团体,铜牌
16,日本,MUTO Hiroki,射箭;ARC;,男子团体,铜牌
17,意大利,BOARI Lucilla,射箭;ARC;,女子个人,铜牌
18,德国,KROPPEN Michelle,射箭;ARC;,女子团体,铜牌
19,德国,SCHWARZ Charline,射箭;ARC;,女子团体,铜牌
0,德国,UNRUH Lisa,射箭;ARC;,女子团体,铜牌
1,墨西哥,ALVAREZ Luis,射箭;ARC;,混合团体,铜牌
2,墨西哥,VALENCIA Alejandra,射箭;ARC;,混合团体,铜牌
3,ROC,NAGORNYY Nikita,竞技体操;GAR;,男子全能,铜牌
4,中国,XIAO Ruoteng,竞技体操;GAR;,男子自由体操,铜牌
5,ROC,NAGORNYY Nikita,竞技体操;GAR;,男子单杠,铜牌
6,土耳其,ARICAN Ferhat,竞技体操;GAR;,男子双杠,铜牌
7,日本,KAYA Kazuma,竞技体操;GAR;,男子鞍马,铜牌
8,希腊,PETROUNIAS Eleftherios,竞技体操;GAR;,男子吊环,铜牌
9,亚美尼亚,DAVTYAN Artur,竞技体操;GAR;,男子跳马,铜牌
10,中国,LIN Chaopan,竞技体操;GAR;,男子团体,铜牌
11,中国,SUN Wei,竞技体操;GAR;,男子团体,铜牌
12,中国,XIAO Ruoteng,竞技体操;GAR;,男子团体,铜牌
13,中国,ZOU Jingyuan,竞技体操;GAR;,男子团体,铜牌
14,ROC,MELNIKOVA Angelina,竞技体操;GAR;,女子全能,铜牌
15,美国,BILES Simone,竞技体操;GAR;,女子平衡木,铜牌
16,ROC,MELNIKOVA Angelina,竞技体操;GAR;,女子自由体操,铜牌
17,日本,MURAKAMI Mai,竞技体操;GAR;,女子自由体操,铜牌
18,美国,LEE Sunisa,竞技体操;GAR;,女子高低杠,铜牌
19,韩国,YEO Seojeong,竞技体操;GAR;,女子跳马,铜牌
0,英国,GADIROVA Jennifer,竞技体操;GAR;,女子团体,铜牌
1,英国,GADIROVA Jessica,竞技体操;GAR;,女子团体,铜牌
2,英国,KINSELLA Alice,竞技体操;GAR;,女子团体,铜牌
3,英国,MORGAN Amelie,竞技体操;GAR;,女子团体,铜牌
4,乌克兰,FIEDINA Marta,花样游泳;SWA;,双人,铜牌
5,乌克兰,SAVCHUK Anastasiya,花样游泳;SWA;,双人,铜牌
6,乌克兰,ALEKSIIVA Maryna,花样游泳;SWA;,团体,铜牌
7,乌克兰,ALEKSIIVA Vladyslava,花样游泳;SWA;,团体,铜牌
8,乌克兰,FIEDINA Marta,花样游泳;SWA;,团体,铜牌
9,乌克兰,REZNIK Kateryna,花样游泳;SWA;,团体,铜牌
10,乌克兰,SAVCHUK Anastasiya,花样游泳;SWA;,团体,铜牌
11,乌克兰,SHYNKARENKO Alina,花样游泳;SWA;,团体,铜牌
12,乌克兰,SYDORENKO Kseniya,花样游泳;SWA;,团体,铜牌
13,乌克兰,YAKHNO Yelyzaveta,花样游泳;SWA;,团体,铜牌
14,乌干达,KIPLIMO Jacob,田径;ATH;,男子10000米,铜牌
15,加拿大,de GRASSE Andre,田径;ATH;,男子100米,铜牌
16,牙买加,LEVY Ronald,田径;ATH;,男子110米跨栏,铜牌
17,英国,KERR Josh,田径;ATH;,男子1500米,铜牌
18,美国,LYLES Noah,田径;ATH;,男子200米,铜牌
19,日本,YAMANISHI Toshikazu,田径;ATH;,男子20公里竞走,铜牌
0,肯尼亚,KIGEN Benjamin,田径;ATH;,男子3000米障碍赛,铜牌
1,格林纳达,JAMES Kirani,田径;ATH;,男子400米,铜牌
2,巴西,dos SANTOS Alison,田径;ATH;,男子400米跨栏,铜牌
3,加拿大,BLAKE Jerome,田径;ATH;,男子 4 x 100米接力,铜牌
4,加拿大,BROWN Aaron,田径;ATH;,男子 4 x 100米接力,铜牌
5,加拿大,de GRASSE Andre,田径;ATH;,男子 4 x 100米接力,铜牌
6,加拿大,RODNEY Brendon,田径;ATH;,男子 4 x 100米接力,铜牌
7,博茨瓦纳,MAKWALA Isaac,田径;ATH;,男子 4 x 400米接力,铜牌
8,博茨瓦纳,NDORI Bayapo,田径;ATH;,男子 4 x 400米接力,铜牌
9,博茨瓦纳,NGOZI Zibane,田径;ATH;,男子 4 x 400米接力,铜牌
10,博茨瓦纳,THEBE Baboloki,田径;ATH;,男子 4 x 400米接力,铜牌
11,美国,CHELIMO Paul,田径;ATH;,男子5000米,铜牌
12,加拿大,DUNFEE Evan,田径;ATH;,男子50公里竞走,铜牌
13,波兰,DOBEK Patryk,田径;ATH;,男子800米,铜牌
14,澳大利亚,MOLONEY Ashley,田径;ATH;,男子十项全能,铜牌
15,奥地利,WEISSHAIDINGER Lukas,田径;ATH;,男子铁饼,铜牌
16,波兰,FAJDEK Pawel,田径;ATH;,男子链球,铜牌
17,白俄罗斯,NEDASEKAU Maksim,田径;ATH;,男子跳高,铜牌
18,捷克,VESELY Vitezslav,田径;ATH;,男子标枪,铜牌
19,古巴,MASSO Maykel,田径;ATH;,男子跳远,铜牌
0,比利时,ABDI Bashir,田径;ATH;,男子马拉松,铜牌
1,巴西,BRAZ Thiago,田径;ATH;,男子撑竿跳高,铜牌
2,新西兰,WALSH Tomas,田径;ATH;,男子铅球,铜牌
3,布基纳法索,ZANGO Hugues Fabrice,田径;ATH;,男子三级跳远,铜牌
4,埃塞俄比亚,GIDEY Letesenbet,田径;ATH;,女子10000米,铜牌
5,牙买加,JACKSON Shericka,田径;ATH;,女子100米,铜牌
6,牙买加,TAPPER Megan,田径;ATH;,女子100米跨栏,铜牌
7,荷兰,HASSAN Sifan,田径;ATH;,女子1500米,铜牌
8,美国,THOMAS Gabrielle,田径;ATH;,女子200米,铜牌
9,中国,LIU Hong,田径;ATH;,女子20公里竞走,铜牌
10,肯尼亚,KIYENG Hyvin,田径;ATH;,女子3000米障碍赛,铜牌
11,美国,FELIX Allyson,田径;ATH;,女子400米,铜牌
12,荷兰,BOL Femke,田径;ATH;,女子400米跨栏,铜牌
13,英国,ASHER-SMITH Dina,田径;ATH;,女子 4 x 100米接力,铜牌
14,英国,LANSIQUOT Imani,田径;ATH;,女子 4 x 100米接力,铜牌
15,英国,NEITA Daryll,田径;ATH;,女子 4 x 100米接力,铜牌
16,英国,PHILIP Asha,田径;ATH;,女子 4 x 100米接力,铜牌
17,牙买加,BROMFIELD Junelle,田径;ATH;,女子 4 x 400米接力,铜牌
18,牙买加,JACKSON Shericka,田径;ATH;,女子 4 x 400米接力,铜牌
19,牙买加,McGREGOR Roneisha,田径;ATH;,女子 4 x 400米接力,铜牌
0,牙买加,McLEOD Candice,田径;ATH;,女子 4 x 400米接力,铜牌
1,牙买加,RUSSELL Janieve,田径;ATH;,女子 4 x 400米接力,铜牌
2,牙买加,WILLIAMS Stacey Ann,田径;ATH;,女子 4 x 400米接力,铜牌
3,埃塞俄比亚,TSEGAY Gudaf,田径;ATH;,女子5000米,铜牌
4,美国,ROGERS Raevyn,田径;ATH;,女子800米,铜牌
5,古巴,PEREZ Yaime,田径;ATH;,女子铁饼,铜牌
6,波兰,KOPRON Malwina,田径;ATH;,女子链球,铜牌
7,荷兰,OOSTERWEGEL Emma,田径;ATH;,女子七项全能,铜牌
8,乌克兰,MAHUCHIKH Yaroslava,田径;ATH;,女子跳高,铜牌
9,澳大利亚,BARBER Kelsey-Lee,田径;ATH;,女子标枪,铜牌
10,尼日利亚,BRUME Ese,田径;ATH;,女子跳远,铜牌
11,美国,SEIDEL Molly,田径;ATH;,女子马拉松,铜牌
12,英国,BRADSHAW Holly,田径;ATH;,女子撑竿跳高,铜牌
13,新西兰,ADAMS Valerie,田径;ATH;,女子铅球,铜牌
14,西班牙,PELETEIRO Ana,田径;ATH;,女子三级跳远,铜牌
15,美国,DEADMON Bryce,田径;ATH;,混合4 x 400米接力,铜牌
16,美国,ELLIS Kendall,田径;ATH;,混合4 x 400米接力,铜牌
17,美国,GODWIN Elija,田径;ATH;,混合4 x 400米接力,铜牌
18,美国,IRBY Lynna,田径;ATH;,混合4 x 400米接力,铜牌
19,美国,MANSON Taylor,田径;ATH;,混合4 x 400米接力,铜牌
0,美国,NORWOOD Vernon,田径;ATH;,混合4 x 400米接力,铜牌
1,美国,STEWART Trevor,田径;ATH;,混合4 x 400米接力,铜牌
2,美国,WHITNEY Kaylin,田径;ATH;,混合4 x 400米接力,铜牌
3,马来西亚,CHIA Aaron,羽毛球;BDM;,男子双打,铜牌
4,马来西亚,SOH Wooi Yik,羽毛球;BDM;,男子双打,铜牌
5,印度尼西亚,GINTING Anthony Sinisuka,羽毛球;BDM;,男子单打,铜牌
6,韩国,KIM Soyeong,羽毛球;BDM;,女子双打,铜牌
7,韩国,KONG Heeyong,羽毛球;BDM;,女子双打,铜牌
8,印度,PUSARLA V. Sindhu,羽毛球;BDM;,女子单打,铜牌
9,日本,HIGASHINO Arisa,羽毛球;BDM;,混合双打,铜牌
10,日本,WATANABE Yuta,羽毛球;BDM;,混合双打,铜牌
11,多米尼加,ALVAREZ Dario,棒球/垒球;BSB;,棒球,铜牌
12,多米尼加,ARIAS Gabriel,棒球/垒球;BSB;,棒球,铜牌
13,多米尼加,ASENCIO Jairo,棒球/垒球;BSB;,棒球,铜牌
14,多米尼加,BALDWIN Roldani,棒球/垒球;BSB;,棒球,铜牌
15,多米尼加,BAUTISTA Jose,棒球/垒球;BSB;,棒球,铜牌
16,多米尼加,BONIFACIO Emilio,棒球/垒球;BSB;,棒球,铜牌
17,多米尼加,CABRERA Melky,棒球/垒球;BSB;,棒球,铜牌
18,多米尼加,CASTILLO Luis,棒球/垒球;BSB;,棒球,铜牌
19,多米尼加,DIAZ Jose,棒球/垒球;BSB;,棒球,铜牌
0,多米尼加,FRANCISCO Juan,棒球/垒球;BSB;,棒球,铜牌
1,多米尼加,GARCIA Junior,棒球/垒球;BSB;,棒球,铜牌
2,多米尼加,GUZMAN Jeison,棒球/垒球;BSB;,棒球,铜牌
3,多米尼加,MARINEZ Jhan,棒球/垒球;BSB;,棒球,铜牌
4,多米尼加,MEJIA Erick,棒球/垒球;BSB;,棒球,铜牌
5,多米尼加,MERCEDES Cristopher,棒球/垒球;BSB;,棒球,铜牌
6,多米尼加,MIESES Johan,棒球/垒球;BSB;,棒球,铜牌
7,多米尼加,NUNEZ Gustavo,棒球/垒球;BSB;,棒球,铜牌
8,多米尼加,PEREZ Yefri,棒球/垒球;BSB;,棒球,铜牌
9,多米尼加,REYES Denyi,棒球/垒球;BSB;,棒球,铜牌
10,多米尼加,RODRIGUEZ Julio,棒球/垒球;BSB;,棒球,铜牌
11,多米尼加,ROSSO Ramon,棒球/垒球;BSB;,棒球,铜牌
12,多米尼加,SANCHEZ Angel,棒球/垒球;BSB;,棒球,铜牌
13,多米尼加,VALDES Raul,棒球/垒球;BSB;,棒球,铜牌
14,多米尼加,VALERIO Charlie,棒球/垒球;BSB;,棒球,铜牌
15,加拿大,CAIRA Jenna,棒球/垒球;BSB;,垒球,铜牌
16,加拿大,ENTZMINGER Emma,棒球/垒球;BSB;,垒球,铜牌
17,加拿大,FRANKLIN Larissa,棒球/垒球;BSB;,垒球,铜牌
18,加拿大,GILBERT Jen,棒球/垒球;BSB;,垒球,铜牌
19,加拿大,GROENEWEGEN Sara,棒球/垒球;BSB;,垒球,铜牌
0,加拿大,HARSHMAN Kelsey,棒球/垒球;BSB;,垒球,铜牌
1,加拿大,HAYWARD Victoria,棒球/垒球;BSB;,垒球,铜牌
2,加拿大,LAWRIE Danielle,棒球/垒球;BSB;,垒球,铜牌
3,加拿大,LEUNG Janet,棒球/垒球;BSB;,垒球,铜牌
4,加拿大,LYE Joey,棒球/垒球;BSB;,垒球,铜牌
5,加拿大,POLIDORI Erika,棒球/垒球;BSB;,垒球,铜牌
6,加拿大,RAFTER Kaleigh,棒球/垒球;BSB;,垒球,铜牌
7,加拿大,REGULA Lauren,棒球/垒球;BSB;,垒球,铜牌
8,加拿大,SALLING Jenn,棒球/垒球;BSB;,垒球,铜牌
9,加拿大,WIDEMAN Natalie,棒球/垒球;BSB;,垒球,铜牌
10,澳大利亚,BAYNES Aron,篮球;BKB;,男子组,铜牌
11,澳大利亚,DELLAVEDOVA Matthew,篮球;BKB;,男子组,铜牌
12,澳大利亚,EXUM Dante,篮球;BKB;,男子组,铜牌
13,澳大利亚,GOULDING Chris,篮球;BKB;,男子组,铜牌
14,澳大利亚,GREEN Josh,篮球;BKB;,男子组,铜牌
15,澳大利亚,INGLES Joe,篮球;BKB;,男子组,铜牌
16,澳大利亚,KAY Nic,篮球;BKB;,男子组,铜牌
17,澳大利亚,LANDALE Jock,篮球;BKB;,男子组,铜牌
18,澳大利亚,MILLS Patty,篮球;BKB;,男子组,铜牌
19,澳大利亚,REATH Duop Thomas,篮球;BKB;,男子组,铜牌
0,澳大利亚,SOBEY Nathan,篮球;BKB;,男子组,铜牌
1,澳大利亚,THYBULLE Matisse,篮球;BKB;,男子组,铜牌
2,法国,CHARTEREAU Alexia,篮球;BKB;,女子组,铜牌
3,法国,CIAK Helena,篮球;BKB;,女子组,铜牌
4,法国,DUCHET Alix,篮球;BKB;,女子组,铜牌
