,country,athlete_name,sport_name,event_name,medal_type
5,法国,FAUTHOUX Marine,篮球;BKB;,女子组,铜牌
6,法国,GRUDA Sandrine,篮球;BKB;,女子组,铜牌
7,法国,JOHANNES Marine,篮球;BKB;,女子组,铜牌
8,法国,MICHEL Sarah,篮球;BKB;,女子组,铜牌
9,法国,MIYEM Endene,篮球;BKB;,女子组,铜牌
10,法国,RUPERT Iliana,篮球;BKB;,女子组,铜牌
11,法国,TCHATCHOUANG Diandra,篮球;BKB;,女子组,铜牌
12,法国,VUKOSAVLJEVIC Valeriane,篮球;BKB;,女子组,铜牌
13,法国,WILLIAMS Gabby,篮球;BKB;,女子组,铜牌
14,卡塔尔,TIJAN Ahmed,沙滩排球;VBV;,男子组,铜牌
15,卡塔尔,YOUNOUSSE Cherif,沙滩排球;VBV;,男子组,铜牌
16,瑞士,HEIDRICH Joana,沙滩排球;VBV;,女子组,铜牌
17,瑞士,VERGE-DEPRE Anouk,沙滩排球;VBV;,女子组,铜牌
18,哈萨克斯坦,BIBOSSINOV Saken,拳击;BOX;,男子蝇量级(48-52公斤),铜牌
19,日本,TANAKA Ryomei,拳击;BOX;,男子蝇量级(48-52公斤),铜牌
0,加纳,TAKYI Samuel,拳击;BOX;,男子羽量级(52-57公斤),铜牌
1,古巴,ALVAREZ Lazaro,拳击;BOX;,男子羽量级(52-57公斤),铜牌
2,亚美尼亚,BACHKOV Hovhannes,拳击;BOX;,男子轻量级(57-63公斤),铜牌
3,澳大利亚,GARSIDE Harry,拳击;BOX;,男子轻量级(57-63公斤),铜牌
4,ROC,ZAMKOVOI Andrei,拳击;BOX;,男子沉量级(63-69公斤),铜牌
5,爱尔兰,WALSH Aidan,拳击;BOX;,男子沉量级(63-69公斤),铜牌
6,ROC,BAKSHI Gleb,拳击;BOX;,男子中量级(69-75公斤),铜牌
7,菲律宾,MARCIAL Eumir,拳击;BOX;,男子中量级(69-75公斤),铜牌
8,ROC,KHATAEV Imam,拳击;BOX;,男子轻重量级(75-81公斤),铜牌
9,阿塞拜疆,ALFONSO DOMINGUEZ Loren Berto,拳击;BOX;,男子轻重量级(75-81公斤),铜牌
10,巴西,TEIXEIRA Abner,拳击;BOX;,男子重量级(81-91公斤),铜牌
11,新西兰,NYIKA David,拳击;BOX;,男子重量级(81-91公斤),铜牌
12,哈萨克斯坦,KUNKABAYEV Kamshybek,拳击;BOX;,男子超重量级(91公斤以上),铜牌
13,英国,CLARKE Frazer,拳击;BOX;,男子超重量级(91公斤以上),铜牌
14,中华台北,HUANG Hsiao-Wen,拳击;BOX;,女子蝇量级(48-51公斤),铜牌
15,日本,NAMIKI Tsukimi,拳击;BOX;,女子蝇量级(48-51公斤),铜牌
16,意大利,TESTA Irma,拳击;BOX;,女子羽量级(54-57公斤),铜牌
17,英国,ARTINGSTALL Karriss,拳击;BOX;,女子羽量级(54-57公斤),铜牌
18,泰国,SEESONDEE Sudaporn,拳击;BOX;,女子轻量级(57-60公斤),铜牌
19,芬兰,POTKONEN Mira Marjut Johanna,拳击;BOX;,女子轻量级(57-60公斤),铜牌
0,印度,BORGOHAIN Lovlina,拳击;BOX;,女子沉量级(64-69公斤),铜牌
1,美国,JONES Oshae,拳击;BOX;,女子沉量级(64-69公斤),铜牌
2,ROC,MAGOMEDALIEVA Zenfira,拳击;BOX;,女子中量级(69-75公斤),铜牌
3,荷兰,FONTIJN Nouchka,拳击;BOX;,女子中量级(69-75公斤),铜牌
4,德国,TASIADIS Sideris,激流皮划艇;CSL;,男子划艇,铜牌
5,德国,AIGNER Hannes,激流皮划艇;CSL;,男子皮艇,铜牌
6,德国,HERZOG Andrea,激流皮划艇;CSL;,女子划艇,铜牌
7,澳大利亚,FOX Jessica,激流皮划艇;CSL;,女子皮艇,铜牌
8,摩尔多瓦,TARNOVSCHI Serghei,静水皮划艇;CSP;,男子1000米单人划艇,铜牌
9,德国,BRENDEL Sebastian,静水皮划艇;CSP;,男子1000米双人划艇,铜牌
10,德国,HECKER Tim,静水皮划艇;CSP;,男子1000米双人划艇,铜牌
11,葡萄牙,PIMENTA Fernando,静水皮划艇;CSP;,男子1000米单人皮艇,铜牌
12,英国,HEATH Liam,静水皮划艇;CSP;,男子200米单人皮艇,铜牌
13,捷克,DOSTAL Josef,静水皮划艇;CSP;,男子1000米双人皮艇,铜牌
14,捷克,SLOUF Radek,静水皮划艇;CSP;,男子1000米双人皮艇,铜牌
15,斯洛伐克,BALAZ Samuel,静水皮划艇;CSP;,男子500米四人皮艇,铜牌
16,斯洛伐克,BOTEK Adam,静水皮划艇;CSP;,男子500米四人皮艇,铜牌
17,斯洛伐克,MYSAK Denis,静水皮划艇;CSP;,男子500米四人皮艇,铜牌
18,斯洛伐克,VLCEK Erik,静水皮划艇;CSP;,男子500米四人皮艇,铜牌
19,乌克兰,LUZAN Liudmyla,静水皮划艇;CSP;,女子200米单人划艇,铜牌
0,加拿大,VINCENT Katie,静水皮划艇;CSP;,女子500米双人划艇,铜牌
1,加拿大,VINCENT-LAPOINTE Laurence,静水皮划艇;CSP;,女子500米双人划艇,铜牌
2,丹麦,JORGENSEN Emma Aastrand,静水皮划艇;CSP;,女子200米单人皮艇,铜牌
3,丹麦,JORGENSEN Emma Aastrand,静水皮划艇;CSP;,女子500米单人皮艇,铜牌
4,匈牙利,BODONYI Dora,静水皮划艇;CSP;,女子500米双人皮艇,铜牌
5,匈牙利,KOZAK Danuta,静水皮划艇;CSP;,女子500米双人皮艇,铜牌
6,波兰,ISKRZYCKA Justyna,静水皮划艇;CSP;,女子500米四人皮艇,铜牌
7,波兰,NAJA Karolina,静水皮划艇;CSP;,女子500米四人皮艇,铜牌
8,波兰,PULAWSKA Anna,静水皮划艇;CSP;,女子500米四人皮艇,铜牌
9,波兰,WISNIEWSKA Helena,静水皮划艇;CSP;,女子500米四人皮艇,铜牌
10,英国,BROOKS Declan,自由式小轮车;BMF;,男子公园赛,铜牌
11,瑞士,DUCARROZ Nikita,自由式小轮车;BMF;,女子公园赛,铜牌
12,哥伦比亚,RAMIREZ YEPES Carlos Alberto,竞速小轮车;BMX;,男子组,铜牌
13,荷兰,SMULDERS Merel,竞速小轮车;BMX;,女子组,铜牌
14,西班牙,VALERO SERRANO David,山地自行车;MTB;,男子越野赛,铜牌
15,瑞士,INDERGAND Linda,山地自行车;MTB;,女子越野赛,铜牌
16,斯洛文尼亚,POGACAR Tadej,公路自行车;CRD;,男子公路赛,铜牌
17,澳大利亚,DENNIS Rohan,公路自行车;CRD;,男子个人计时赛,铜牌
18,意大利,LONGO BORGHINI Elisa,公路自行车;CRD;,女子公路赛,铜牌
19,荷兰,van der BREGGEN Anna,公路自行车;CRD;,女子个人计时赛,铜牌
0,荷兰,LAVREYSEN Harrie,场地自行车;CTR;,男子凯林赛,铜牌
1,法国,GRONDIN Donavan,场地自行车;CTR;,男子麦迪逊赛,铜牌
2,法国,THOMAS Benjamin,场地自行车;CTR;,男子麦迪逊赛,铜牌
3,意大利,VIVIANI Elia,场地自行车;CTR;,男子全能赛,铜牌
4,澳大利亚,HOWARD Leigh,场地自行车;CTR;,男子团体追逐赛,铜牌
5,澳大利亚,O'BRIEN Kelland,场地自行车;CTR;,男子团体追逐赛,铜牌
6,澳大利亚,PLAPP Lucas,场地自行车;CTR;,男子团体追逐赛,铜牌
7,澳大利亚,PORTER Alexander,场地自行车;CTR;,男子团体追逐赛,铜牌
8,澳大利亚,WELSFORD Sam,场地自行车;CTR;,男子团体追逐赛,铜牌
9,英国,CARLIN Jack,场地自行车;CTR;,男子争先赛,铜牌
10,法国,GRENGBO Florian,场地自行车;CTR;,男子团体争先赛,铜牌
11,法国,HELAL Rayan,场地自行车;CTR;,男子团体争先赛,铜牌
12,法国,VIGIER Sebastien,场地自行车;CTR;,男子团体争先赛,铜牌
13,加拿大,GENEST Lauriane,场地自行车;CTR;,女子凯林赛,铜牌
14,ROC,KHATUNTSEVA Gulnaz,场地自行车;CTR;,女子麦迪逊赛,铜牌
15,ROC,NOVOLODSKAIA Mariia,场地自行车;CTR;,女子麦迪逊赛,铜牌
16,荷兰,WILD Kirsten,场地自行车;CTR;,女子全能赛,铜牌
17,美国,DYGERT Chloe,场地自行车;CTR;,女子团体追逐赛,铜牌
18,美国,JASTRAB Megan,场地自行车;CTR;,女子团体追逐赛,铜牌
19,美国,VALENTE Jennifer,场地自行车;CTR;,女子团体追逐赛,铜牌
0,美国,WHITE Emma,场地自行车;CTR;,女子团体追逐赛,铜牌
1,美国,WILLIAMS Lily,场地自行车;CTR;,女子团体追逐赛,铜牌
2,中国香港,LEE Wai Sze,场地自行车;CTR;,女子争先赛,铜牌
3,ROC,SHMELEVA Daria,场地自行车;CTR;,女子团体争先赛,铜牌
4,ROC,VOINOVA Anastasiia,场地自行车;CTR;,女子团体争先赛,铜牌
5,英国,DALEY Thomas,跳水;DIV;,男子10米跳台跳水,铜牌
6,ROC,BONDAR Aleksandr,跳水;DIV;,男子双人10米跳台跳水,铜牌
7,ROC,MINIBAEV Viktor,跳水;DIV;,男子双人10米跳台跳水,铜牌
8,英国,LAUGHER Jack,跳水;DIV;,男子3米跳板跳水,铜牌
9,德国,HAUSDING Patrick,跳水;DIV;,男子双人3米跳板跳水,铜牌
10,德国,RUDIGER Lars,跳水;DIV;,男子双人3米跳板跳水,铜牌
11,澳大利亚,WU Melissa,跳水;DIV;,女子10米跳台跳水,铜牌
12,墨西哥,AGUNDEZ GARCIA Gabriela,跳水;DIV;,女子双人10米跳台跳水,铜牌
13,墨西哥,OROZCO LOZA Alejandra,跳水;DIV;,女子双人10米跳台跳水,铜牌
14,美国,PALMER Krysta,跳水;DIV;,女子3米跳板跳水,铜牌
15,德国,HENTSCHEL Lena,跳水;DIV;,女子双人3米跳板跳水,铜牌
16,德国,PUNZEL Tina,跳水;DIV;,女子双人3米跳板跳水,铜牌
17,英国,DUJARDIN Charlotte,马术;EQU;,盛装舞步个人赛,铜牌
18,英国,DUJARDIN Charlotte,马术;EQU;,盛装舞步团体赛,铜牌
19,英国,FRY Charlotte,马术;EQU;,盛装舞步团体赛,铜牌
0,英国,HESTER Carl,马术;EQU;,盛装舞步团体赛,铜牌
1,澳大利亚,HOY Andrew,马术;EQU;,三项赛个人赛,铜牌
2,法国,LAGHOUAG Karim Florent,马术;EQU;,三项赛团体赛,铜牌
3,法国,SIX Christopher,马术;EQU;,三项赛团体赛,铜牌
4,法国,TOUZAINT Nicolas,马术;EQU;,三项赛团体赛,铜牌
5,荷兰,van der VLEUTEN Maikel,马术;EQU;,场地障碍个人赛,铜牌
6,比利时,DEVOS Pieter,马术;EQU;,场地障碍团体赛,铜牌
7,比利时,GUERY Jerome,马术;EQU;,场地障碍团体赛,铜牌
8,比利时,WATHELET Gregory,马术;EQU;,场地障碍团体赛,铜牌
9,乌克兰,REIZLIN Igor,击剑;FEN;,男子个人重剑,铜牌
10,捷克,CHOUPENITCH Alexander,击剑;FEN;,男子个人花剑,铜牌
11,韩国,KIM Junghwan,击剑;FEN;,男子个人佩剑,铜牌
12,韩国,KWEON Youngjun,击剑;FEN;,男子团体重剑,铜牌
13,韩国,MA Segeon,击剑;FEN;,男子团体重剑,铜牌
14,韩国,PARK Sangyoung,击剑;FEN;,男子团体重剑,铜牌
15,韩国,SONG Jaeho,击剑;FEN;,男子团体重剑,铜牌
16,美国,IMBODEN Race,击剑;FEN;,男子团体花剑,铜牌
17,美国,ITKIN Nick,击剑;FEN;,男子团体花剑,铜牌
18,美国,MASSIALAS Alexander,击剑;FEN;,男子团体花剑,铜牌
19,美国,MEINHARDT Gerek,击剑;FEN;,男子团体花剑,铜牌
0,匈牙利,DECSI Tamas,击剑;FEN;,男子团体佩剑,铜牌
1,匈牙利,GEMESI Csanad,击剑;FEN;,男子团体佩剑,铜牌
2,匈牙利,SZATMARI Andras,击剑;FEN;,男子团体佩剑,铜牌
3,匈牙利,SZILAGYI Aron,击剑;FEN;,男子团体佩剑,铜牌
4,爱沙尼亚,LEHIS Katrina,击剑;FEN;,女子个人重剑,铜牌
5,ROC,KOROBEYNIKOVA Larisa,击剑;FEN;,女子个人花剑,铜牌
6,法国,BRUNET Manon,击剑;FEN;,女子个人佩剑,铜牌
7,意大利,FIAMINGO Rossella,击剑;FEN;,女子团体重剑,铜牌
8,意大利,ISOLA Federica,击剑;FEN;,女子团体重剑,铜牌
9,意大利,NAVARRIA Mara,击剑;FEN;,女子团体重剑,铜牌
10,意大利,SANTUCCIO Alberta,击剑;FEN;,女子团体重剑,铜牌
11,意大利,BATINI Martina,击剑;FEN;,女子团体花剑,铜牌
12,意大利,CIPRESSA Erica,击剑;FEN;,女子团体花剑,铜牌
13,意大利,ERRIGO Arianna,击剑;FEN;,女子团体花剑,铜牌
14,意大利,VOLPI Alice,击剑;FEN;,女子团体花剑,铜牌
15,韩国,CHOI Sooyeon,击剑;FEN;,女子团体佩剑,铜牌
16,韩国,KIM Jiyeon,击剑;FEN;,女子团体佩剑,铜牌
17,韩国,SEO Jiyeon,击剑;FEN;,女子团体佩剑,铜牌
18,韩国,YOON Jisu,击剑;FEN;,女子团体佩剑,铜牌
19,墨西哥,AGUIRRE Eduardo,足球;FBL;,男子组,铜牌
0,墨西哥,AGUIRRE Erick,足球;FBL;,男子组,铜牌
1,墨西哥,ALVARADO Roberto,足球;FBL;,男子组,铜牌
2,墨西哥,ANGULO Jesus,足球;FBL;,男子组,铜牌
3,墨西哥,ANGULO Ricardo,足球;FBL;,男子组,铜牌
4,墨西哥,ANTUNA Uriel,足球;FBL;,男子组,铜牌
5,墨西哥,BELTRAN Fernando,足球;FBL;,男子组,铜牌
6,墨西哥,CORDOVA Sebastian,足球;FBL;,男子组,铜牌
7,墨西哥,ESQUIVEL Joaquin,足球;FBL;,男子组,铜牌
8,墨西哥,JURADO Sebastian,足球;FBL;,男子组,铜牌
9,墨西哥,LAINEZ Diego,足球;FBL;,男子组,铜牌
10,墨西哥,LORONA Vladimir,足球;FBL;,男子组,铜牌
11,墨西哥,MALAGON Luis,足球;FBL;,男子组,铜牌
12,墨西哥,MARTIN Henry,足球;FBL;,男子组,铜牌
13,墨西哥,MONTES Cesar,足球;FBL;,男子组,铜牌
14,墨西哥,MORA Adrian,足球;FBL;,男子组,铜牌
15,墨西哥,OCHOA Guillermo,足球;FBL;,男子组,铜牌
16,墨西哥,RODRIGUEZ Carlos,足球;FBL;,男子组,铜牌
17,墨西哥,ROMO Luis,足球;FBL;,男子组,铜牌
18,墨西哥,SANCHEZ Jorge,足球;FBL;,男子组,铜牌
19,墨西哥,VASQUEZ Johan,足球;FBL;,男子组,铜牌
0,墨西哥,VEGA Alexis,足球;FBL;,男子组,铜牌
1,美国,CAMPBELL Jane,足球;FBL;,女子组,铜牌
2,美国,DAHLKEMPER Abby,足球;FBL;,女子组,铜牌
3,美国,DAVIDSON Tierna,足球;FBL;,女子组,铜牌
4,美国,DUNN Crystal,足球;FBL;,女子组,铜牌
5,美国,ERTZ Julie,足球;FBL;,女子组,铜牌
6,美国,FRANCH Adrianna,足球;FBL;,女子组,铜牌
7,美国,HEATH Tobin,足球;FBL;,女子组,铜牌
8,美国,HORAN Lindsey,足球;FBL;,女子组,铜牌
9,美国,KRUEGER Casey,足球;FBL;,女子组,铜牌
10,美国,LAVELLE Rose,足球;FBL;,女子组,铜牌
11,美国,LLOYD Carli,足球;FBL;,女子组,铜牌
12,美国,MACARIO Catarina,足球;FBL;,女子组,铜牌
13,美国,MEWIS Kristie,足球;FBL;,女子组,铜牌
14,美国,MEWIS Samantha,足球;FBL;,女子组,铜牌
15,美国,MORGAN Alex,足球;FBL;,女子组,铜牌
16,美国,NAEHER Alyssa,足球;FBL;,女子组,铜牌
17,美国,O'HARA Kelley,足球;FBL;,女子组,铜牌
18,美国,PRESS Christen,足球;FBL;,女子组,铜牌
19,美国,RAPINOE Megan,足球;FBL;,女子组,铜牌
0,美国,SAUERBRUNN Becky,足球;FBL;,女子组,铜牌
1,美国,SONNETT Emily,足球;FBL;,女子组,铜牌
2,美国,WILLIAMS Lynn,足球;FBL;,女子组,铜牌
3,中华台北,PAN C T,高尔夫;GLF;,男子个人比杆赛,铜牌
4,新西兰,KO Lydia,高尔夫;GLF;,女子个人比杆赛,铜牌
5,西班牙,AGUINAGALDE AQUIZU Julen,手球;HBL;,男子组,铜牌
6,西班牙,CORRALES RODAL Rodrigo,手球;HBL;,男子组,铜牌
7,西班牙,DUJSHEBAEV DOVICHEBAEVA Alex,手球;HBL;,男子组,铜牌
8,西班牙,ENTRERRIOS RODRIGUEZ Raul,手球;HBL;,男子组,铜牌
9,西班牙,FERNANDEZ PEREZ Angel,手球;HBL;,男子组,铜牌
10,西班牙,FIGUERAS TREJO Adrian,手球;HBL;,男子组,铜牌
11,西班牙,GARCIA ROBLEDO Antonio,手球;HBL;,男子组,铜牌
12,西班牙,GOMEZ ABELLO Aleix,手球;HBL;,男子组,铜牌
13,西班牙,GUARDIOLA VILLAPLANA Gedeon,手球;HBL;,男子组,铜牌
14,西班牙,GURBINDO MARTINEZ Eduardo,手球;HBL;,男子组,铜牌
15,西班牙,MAQUEDA PENO Jorge,手球;HBL;,男子组,铜牌
16,西班牙,MORROS de ARGILA Viran,手球;HBL;,男子组,铜牌
17,西班牙,PEREZ de VARGAS MORENO Gonzalo,手球;HBL;,男子组,铜牌
18,西班牙,SANCHEZ-MIGALLON NARANJO Miguel,手球;HBL;,男子组,铜牌
19,西班牙,SARMIENTO MELIAN Daniel,手球;HBL;,男子组,铜牌
0,西班牙,SOLE SALA Ferran,手球;HBL;,男子组,铜牌
1,挪威,BRATTSET DALE Kari,手球;HBL;,女子组,铜牌
2,挪威,BREDAL OFTEDAL Stine,手球;HBL;,女子组,铜牌
3,挪威,BREISTOEL Kristine,手球;HBL;,女子组,铜牌
4,挪威,FRAFJORD Marit Malm,手球;HBL;,女子组,铜牌
5,挪威,HERREM Camilla,手球;HBL;,女子组,铜牌
6,挪威,JACOBSEN Marit,手球;HBL;,女子组,铜牌
7,挪威,JOHANSEN Vilde Ingeborg,手球;HBL;,女子组,铜牌
8,挪威,KRISTIANSEN Veronica,手球;HBL;,女子组,铜牌
9,挪威,LUNDE Katrine,手球;HBL;,女子组,铜牌
10,挪威,MOERK Nora,手球;HBL;,女子组,铜牌
11,挪威,REISTAD Henny,手球;HBL;,女子组,铜牌
12,挪威,SKOGRAND Stine,手球;HBL;,女子组,铜牌
13,挪威,SOLBERG ISAKSEN Sanna,手球;HBL;,女子组,铜牌
14,挪威,SOLBERG Silje,手球;HBL;,女子组,铜牌
15,挪威,TOMAC Marta,手球;HBL;,女子组,铜牌
16,印度,KUMAR Surender,曲棍球;HOC;,男子组,铜牌
17,印度,KUMAR Varun,曲棍球;HOC;,男子组,铜牌
18,印度,LAKRA Birendra,曲棍球;HOC;,男子组,铜牌
19,印度,PARATTU RAVEENDRAN Sreejesh,曲棍球;HOC;,男子组,铜牌
0,印度,PRASAD Vivek Sagar,曲棍球;HOC;,男子组,铜牌
1,印度,ROHIDAS Amit,曲棍球;HOC;,男子组,铜牌
2,印度,SHARMA Nilakanta,曲棍球;HOC;,男子组,铜牌
3,印度,SINGH Dilpreet,曲棍球;HOC;,男子组,铜牌
4,印度,SINGH Gurjant,曲棍球;HOC;,男子组,铜牌
5,印度,SINGH Hardik,曲棍球;HOC;,男子组,铜牌
6,印度,SINGH Harmanpreet,曲棍球;HOC;,男子组,铜牌
7,印度,SINGH Mandeep,曲棍球;HOC;,男子组,铜牌
8,印度,SINGH Manpreet,曲棍球;HOC;,男子组,铜牌
9,印度,SINGH Rupinder Pal,曲棍球;HOC;,男子组,铜牌
10,印度,SINGH Shamsher,曲棍球;HOC;,男子组,铜牌
11,印度,SINGH Simranjeet,曲棍球;HOC;,男子组,铜牌
12,印度,SUMIT,曲棍球;HOC;,男子组,铜牌
13,印度,UPADHYAY Lalit Kumar,曲棍球;HOC;,男子组,铜牌
14,英国,ANSLEY Giselle,曲棍球;HOC;,女子组,铜牌
15,英国,BALSDON Grace,曲棍球;HOC;,女子组,铜牌
16,英国,CRACKLES Fiona Anne,曲棍球;HOC;,女子组,铜牌
17,英国,HINCH Madeleine Claire,曲棍球;HOC;,女子组,铜牌
18,英国,JONES Sarah Louise,曲棍球;HOC;,女子组,铜牌
19,英国,MARTIN Hannah,曲棍球;HOC;,女子组,铜牌
0,英国,McCALLIN Shona,曲棍球;HOC;,女子组,铜牌
1,英国,OWSLEY Lily,曲棍球;HOC;,女子组,铜牌
2,英国,PEARNE-WEBB Hollie,曲棍球;HOC;,女子组,铜牌
3,英国,PETTER Isabelle,曲棍球;HOC;,女子组,铜牌
4,英国,RAYER Elena Sian,曲棍球;HOC;,女子组,铜牌
5,英国,ROBERTSON Sarah,曲棍球;HOC;,女子组,铜牌
6,英国,TOMAN Anna-Frances,曲棍球;HOC;,女子组,铜牌
7,英国,TOWNSEND Susannah,曲棍球;HOC;,女子组,铜牌
8,英国,UNSWORTH Laura,曲棍球;HOC;,女子组,铜牌
9,英国,WILKINSON Leah Julia,曲棍球;HOC;,女子组,铜牌
10,ROC,ILIASOV Niiaz,柔道;JUD;,男子100公斤级,铜牌
11,葡萄牙,FONSECA Jorge,柔道;JUD;,男子100公斤级,铜牌
12,哈萨克斯坦,SMETOV Yeldos,柔道;JUD;,男子60公斤级,铜牌
13,法国,MKHEIDZE Luka,柔道;JUD;,男子60公斤级,铜牌
14,巴西,CARGNIN Daniel,柔道;JUD;,男子66公斤级,铜牌
15,韩国,AN Baul,柔道;JUD;,男子66公斤级,铜牌
16,蒙古,TSEND-OCHIR Tsogtbaatar,柔道;JUD;,男子73公斤级,铜牌
17,韩国,AN Changrim,柔道;JUD;,男子73公斤级,铜牌
18,奥地利,BORCHASHVILI Shamil,柔道;JUD;,男子81公斤级,铜牌
19,比利时,CASSE Matthias,柔道;JUD;,男子81公斤级,铜牌
0,乌兹别克斯坦,BOBONOV Davlat,柔道;JUD;,男子90公斤级,铜牌
1,匈牙利,TOTH Krisztian,柔道;JUD;,男子90公斤级,铜牌
2,ROC,BASHAEV Tamerlan,柔道;JUD;,男子100公斤以上级,铜牌
3,法国,RINER Teddy,柔道;JUD;,男子100公斤以上级,铜牌
4,乌克兰,BILODID Daria,柔道;JUD;,女子48公斤级,铜牌
5,蒙古,MUNKHBAT Urantsetseg,柔道;JUD;,女子48公斤级,铜牌
6,意大利,GIUFFRIDA Odette,柔道;JUD;,女子52公斤级,铜牌
7,英国,GILES Chelsie,柔道;JUD;,女子52公斤级,铜牌
8,加拿大,KLIMKAIT Jessica,柔道;JUD;,女子57公斤级,铜牌
9,日本,YOSHIDA Tsukasa,柔道;JUD;,女子57公斤级,铜牌
10,加拿大,BEAUCHEMIN-PINARD Catherine,柔道;JUD;,女子63公斤级,铜牌
11,意大利,CENTRACCHIO Maria,柔道;JUD;,女子63公斤级,铜牌
12,ROC,TAIMAZOVA Madina,柔道;JUD;,女子70公斤级,铜牌
13,荷兰,van DIJKE Sanne,柔道;JUD;,女子70公斤级,铜牌
14,巴西,AGUIAR Mayra,柔道;JUD;,女子78公斤级,铜牌
15,德国,WAGNER Anna-Maria,柔道;JUD;,女子78公斤级,铜牌
16,法国,DICKO Romane,柔道;JUD;,女子78公斤以上级,铜牌
17,阿塞拜疆,KINDZERSKA Iryna,柔道;JUD;,女子78公斤以上级,铜牌
18,以色列,BUTBUL Tohar,柔道;JUD;,混合团体,铜牌
19,以色列,HERSHKO Raz,柔道;JUD;,混合团体,铜牌
0,以色列,KOCHMAN Li,柔道;JUD;,混合团体,铜牌
1,以色列,LANIR Inbar,柔道;JUD;,混合团体,铜牌
2,以色列,MUKI Sagi,柔道;JUD;,混合团体,铜牌
3,以色列,NELSON LEVY Timna,柔道;JUD;,混合团体,铜牌
4,以色列,PALTCHIK Peter,柔道;JUD;,混合团体,铜牌
5,以色列,RISHONY Shira,柔道;JUD;,混合团体,铜牌
6,以色列,SASSON Or,柔道;JUD;,混合团体,铜牌
7,以色列,SHARIR Gili,柔道;JUD;,混合团体,铜牌
8,以色列,SHMAILOV Baruch,柔道;JUD;,混合团体,铜牌
9,德国,FREY Johannes,柔道;JUD;,混合团体,铜牌
10,德国,FREY Karl-Richard,柔道;JUD;,混合团体,铜牌
11,德国,GRABOWSKI Jasmin,柔道;JUD;,混合团体,铜牌
12,德国,MENZ Katharina,柔道;JUD;,混合团体,铜牌
13,德国,RESSEL Dominic,柔道;JUD;,混合团体,铜牌
14,德国,SCOCCIMARRO Giovanna,柔道;JUD;,混合团体,铜牌
15,德国,SEIDL Sebastian,柔道;JUD;,混合团体,铜牌
16,德国,STOLL Theresa,柔道;JUD;,混合团体,铜牌
17,德国,TRAJDOS Martyna,柔道;JUD;,混合团体,铜牌
18,德国,TRIPPEL Eduard,柔道;JUD;,混合团体,铜牌
19,德国,WAGNER Anna-Maria,柔道;JUD;,混合团体,铜牌
0,德国,WANDTKE Igor,柔道;JUD;,混合团体,铜牌
1,哈萨克斯坦,ASSADILOV Darkhan,空手道;KTE;,男子组手67公斤级,铜牌
2,约旦,ALMASATFA Abdel Rahman,空手道;KTE;,男子组手67公斤级,铜牌
3,乌克兰,HORUNA Stanislav,空手道;KTE;,男子组手75公斤级,铜牌
4,匈牙利,HARSPATAKI Karoly Gabor,空手道;KTE;,男子组手75公斤级,铜牌
5,土耳其,SOFUOGLU Ali,空手道;KTE;,男子个人型,铜牌
6,美国,TORRES GUTIERREZ Ariel,空手道;KTE;,男子个人型,铜牌
7,土耳其,AKTAS Ugur,空手道;KTE;,男子组手75公斤以上级,铜牌
8,日本,ARAGA Ryutaro,空手道;KTE;,男子组手75公斤以上级,铜牌
9,中华台北,WEN Tzuyun,空手道;KTE;,女子组手55公斤级,铜牌
10,奥地利,PLANK Bettina,空手道;KTE;,女子组手55公斤级,铜牌
11,土耳其,COBAN Merve,空手道;KTE;,女子组手61公斤级,铜牌
12,埃及,LOTFY Giana,空手道;KTE;,女子组手61公斤级,铜牌
13,中国香港,LAU Mo Sheung Grace,空手道;KTE;,女子个人型,铜牌
14,意大利,BOTTARO Viviana,空手道;KTE;,女子个人型,铜牌
15,中国,GONG Li,空手道;KTE;,女子组手61公斤以上级,铜牌
16,哈萨克斯坦,BERULTSEVA Sofya,空手道;KTE;,女子组手61公斤以上级,铜牌
17,意大利,PALTRINIERI Gregorio,马拉松游泳;OWS;,男子10公里,铜牌
18,澳大利亚,LEE Kareena,马拉松游泳;OWS;,女子10公里,铜牌
19,韩国,JUN Woongtae,现代五项;MPN;,男子个人,铜牌
0,匈牙利,KOVACS Sarolta,现代五项;MPN;,女子个人,铜牌
1,白俄罗斯,HARNASKO Alina,艺术体操;GRY;,个人全能,铜牌
