,country,athlete_name,sport_name,event_name,medal_type
2,意大利,CENTOFANTI Martina,艺术体操;GRY;,团体全能,铜牌
3,意大利,DURANTI Agnese,艺术体操;GRY;,团体全能,铜牌
4,意大利,MAURELLI Alessia,艺术体操;GRY;,团体全能,铜牌
5,意大利,MOGUREAN Daniela,艺术体操;GRY;,团体全能,铜牌
6,意大利,SANTANDREA Martina,艺术体操;GRY;,团体全能,铜牌
7,英国,BUGAJSKI Josh,赛艇;ROW;,男子八人单桨有舵手,铜牌
8,英国,DAWSON Jacob,赛艇;ROW;,男子八人单桨有舵手,铜牌
9,英国,ELWES Charles,赛艇;ROW;,男子八人单桨有舵手,铜牌
10,英国,FIELDMAN Henry,赛艇;ROW;,男子八人单桨有舵手,铜牌
11,英国,FORD Tom,赛艇;ROW;,男子八人单桨有舵手,铜牌
12,英国,GEORGE Tom,赛艇;ROW;,男子八人单桨有舵手,铜牌
13,英国,RUDKIN James,赛艇;ROW;,男子八人单桨有舵手,铜牌
14,英国,SBIHI Mohamed,赛艇;ROW;,男子八人单桨有舵手,铜牌
15,英国,WYNNE-GRIFFITH Oliver,赛艇;ROW;,男子八人单桨有舵手,铜牌
16,丹麦,SUTTON Joachim,赛艇;ROW;,男子双人单桨,铜牌
17,丹麦,VYSTAVEL Frederic,赛艇;ROW;,男子双人单桨,铜牌
18,意大利,CASTALDO Matteo,赛艇;ROW;,男子四人单桨,铜牌
19,意大利,di COSTANZO Marco,赛艇;ROW;,男子四人单桨,铜牌
0,意大利,LODO Matteo,赛艇;ROW;,男子四人单桨,铜牌
1,意大利,VICINO Giuseppe,赛艇;ROW;,男子四人单桨,铜牌
2,克罗地亚,MARTIN Damir,赛艇;ROW;,男子单人双桨,铜牌
3,中国,LIU Zhiyu,赛艇;ROW;,男子双人双桨,铜牌
4,中国,ZHANG Liang,赛艇;ROW;,男子双人双桨,铜牌
5,意大利,OPPO Stefano,赛艇;ROW;,男子轻量级双人双桨,铜牌
6,意大利,RUTA Pietro,赛艇;ROW;,男子轻量级双人双桨,铜牌
7,澳大利亚,ANTILL Caleb,赛艇;ROW;,男子四人双桨,铜牌
8,澳大利亚,CLEARY Jack,赛艇;ROW;,男子四人双桨,铜牌
9,澳大利亚,GIRDLESTONE Cameron,赛艇;ROW;,男子四人双桨,铜牌
10,澳大利亚,LETCHER Luke,赛艇;ROW;,男子四人双桨,铜牌
11,中国,GUO Linlin,赛艇;ROW;,女子八人单桨有舵手,铜牌
12,中国,JU Rui,赛艇;ROW;,女子八人单桨有舵手,铜牌
13,中国,LI Jingjing,赛艇;ROW;,女子八人单桨有舵手,铜牌
14,中国,MIAO Tian,赛艇;ROW;,女子八人单桨有舵手,铜牌
15,中国,WANG Yuwei,赛艇;ROW;,女子八人单桨有舵手,铜牌
16,中国,WANG Zifeng,赛艇;ROW;,女子八人单桨有舵手,铜牌
17,中国,XU Fei,赛艇;ROW;,女子八人单桨有舵手,铜牌
18,中国,ZHANG Dechang,赛艇;ROW;,女子八人单桨有舵手,铜牌
19,中国,ZHANG Min,赛艇;ROW;,女子八人单桨有舵手,铜牌
0,加拿大,FILMER Caileigh,赛艇;ROW;,女子双人单桨,铜牌
1,加拿大,JANSSENS Hillary,赛艇;ROW;,女子双人单桨,铜牌
2,爱尔兰,HEGARTY Emily,赛艇;ROW;,女子四人单桨,铜牌
3,爱尔兰,KEOGH Aifric,赛艇;ROW;,女子四人单桨,铜牌
4,爱尔兰,LAMBE Eimear,赛艇;ROW;,女子四人单桨,铜牌
5,爱尔兰,MURTAGH Fiona,赛艇;ROW;,女子四人单桨,铜牌
6,奥地利,LOBNIG Magdalena,赛艇;ROW;,女子单人双桨,铜牌
7,荷兰,de JONG Roos,赛艇;ROW;,女子双人双桨,铜牌
8,荷兰,SCHEENAARD Lisa,赛艇;ROW;,女子双人双桨,铜牌
9,荷兰,KEIJSER Marieke,赛艇;ROW;,女子轻量级双人双桨,铜牌
10,荷兰,PAULIS Ilse,赛艇;ROW;,女子轻量级双人双桨,铜牌
11,澳大利亚,CRONIN Caitlin,赛艇;ROW;,女子四人双桨,铜牌
12,澳大利亚,HUDSON Harriet,赛艇;ROW;,女子四人双桨,铜牌
13,澳大利亚,MEREDITH Rowena,赛艇;ROW;,女子四人双桨,铜牌
14,澳大利亚,THOMPSON Ria,赛艇;ROW;,女子四人双桨,铜牌
15,阿根廷,ALVAREZ Santiago,七人制橄欖球;RUG;,男子组,铜牌
16,阿根廷,BAZAN VELEZ Lautaro,七人制橄欖球;RUG;,男子组,铜牌
17,阿根廷,CINTI Lucio,七人制橄欖球;RUG;,男子组,铜牌
18,阿根廷,del MESTRE Felipe,七人制橄欖球;RUG;,男子组,铜牌
19,阿根廷,ETCHART Rodrigo,七人制橄欖球;RUG;,男子组,铜牌
0,阿根廷,GONZALEZ Luciano,七人制橄欖球;RUG;,男子组,铜牌
1,阿根廷,ISGRO Rodrigo,七人制橄欖球;RUG;,男子组,铜牌
2,阿根廷,MARE Santiago,七人制橄欖球;RUG;,男子组,铜牌
3,阿根廷,MENDY Ignacio,七人制橄欖球;RUG;,男子组,铜牌
4,阿根廷,MONETA Marcos,七人制橄欖球;RUG;,男子组,铜牌
5,阿根廷,OSADCZUK Matias,七人制橄欖球;RUG;,男子组,铜牌
6,阿根廷,REVOL Gaston,七人制橄欖球;RUG;,男子组,铜牌
7,阿根廷,SCHULZ German,七人制橄欖球;RUG;,男子组,铜牌
8,斐济,CAVURU Lavena,七人制橄欖球;RUG;,女子组,铜牌
9,斐济,DAVEUA Raijieli,七人制橄欖球;RUG;,女子组,铜牌
10,斐济,DONU Sesenieli,七人制橄欖球;RUG;,女子组,铜牌
11,斐济,LIKUCEVA Laisana,七人制橄欖球;RUG;,女子组,铜牌
12,斐济,NAGASAU Rusila,七人制橄欖球;RUG;,女子组,铜牌
13,斐济,NAIMASI Ana Maria,七人制橄欖球;RUG;,女子组,铜牌
14,斐济,NAKOCI Alowesi,七人制橄欖球;RUG;,女子组,铜牌
15,斐济,RADINIYAVUNI Roela,七人制橄欖球;RUG;,女子组,铜牌
16,斐济,RIWAI Viniana,七人制橄欖球;RUG;,女子组,铜牌
17,斐济,ROQICA Ana,七人制橄欖球;RUG;,女子组,铜牌
18,斐济,SOLIKOVITI Vasiti,七人制橄欖球;RUG;,女子组,铜牌
19,斐济,TINAI Lavenia,七人制橄欖球;RUG;,女子组,铜牌
0,斐济,ULUNISAU Reapi,七人制橄欖球;RUG;,女子组,铜牌
1,西班牙,RODRIGUEZ GARCIA-PAZ Nicolas,帆船;SAL;,男子双人艇470级,铜牌
2,西班牙,XAMMAR Jordi,帆船;SAL;,男子双人艇470级,铜牌
3,德国,HEIL Erik,帆船;SAL;,男子49人级,铜牌
4,德国,PLOESSEL Thomas,帆船;SAL;,男子49人级,铜牌
5,西班牙,CARDONA MENDEZ Joan,帆船;SAL;,男子单人艇芬兰人级,铜牌
6,挪威,TOMASGAARD Hermann,帆船;SAL;,男子单人艇激光级.,铜牌
7,中国,BI Kun,帆船;SAL;,男子帆板RS:X级,铜牌
8,法国,LECOINTRE Camille,帆船;SAL;,女子双人艇470级,铜牌
9,法国,RETORNAZ Aloise,帆船;SAL;,女子双人艇470级,铜牌
10,荷兰,BEKKERING Annemiek,帆船;SAL;,女子49人FX级,铜牌
11,荷兰,DUETZ Annette,帆船;SAL;,女子49人FX级,铜牌
12,荷兰,BOUWMEESTER Marit,帆船;SAL;,女子单人艇激光雷迪尔级,铜牌
13,英国,WILSON Emma,帆船;SAL;,女子帆板RS:X级,铜牌
14,德国,KOHLHOFF Paul,帆船;SAL;,男女混合多体船诺卡拉17级,铜牌
15,德国,STUHLEMMER Alica,帆船;SAL;,男女混合多体船诺卡拉17级,铜牌
16,中国,PANG Wei,射击;SHO;,男子10米气手枪,铜牌
17,中国,YANG Haoran,射击;SHO;,男子10米气步枪,铜牌
18,塞尔维亚,SEBIC Milenko,射击;SHO;,男子50米步枪三姿,铜牌
19,中国,LI Yuehong,射击;SHO;,男子25米手枪速射,铜牌
0,科威特,ALRASHIDI Abdullah,射击;SHO;,男子双向飞碟,铜牌
1,英国,COWARD HOLLEY Matthew John,射击;SHO;,男子多向飞碟,铜牌
2,中国,JIANG Ranxin,射击;SHO;,女子10米气手枪,铜牌
3,瑞士,CHRISTEN Nina,射击;SHO;,女子10米气步枪,铜牌
4,ROC,KARIMOVA Yulia,射击;SHO;,女子50米步枪三姿,铜牌
5,中国,WEI Meng,射击;SHO;,女子双向飞碟,铜牌
6,中国,XIAO Jiaruixuan,射击;SHO;,女子25米手枪,铜牌
7,圣马力诺,PERILLI Alessandra,射击;SHO;,女子多向飞碟,铜牌
8,乌克兰,KOSTEVYCH Olena,射击;SHO;,混合团体10米气手枪,铜牌
9,乌克兰,OMELCHUK Oleh,射击;SHO;,混合团体10米气手枪,铜牌
10,ROC,KAMENSKIY Sergey,射击;SHO;,混合团体10米气步枪,铜牌
11,ROC,KARIMOVA Yulia,射击;SHO;,混合团体10米气步枪,铜牌
12,美国,BERNAU Madelynn Ann,射击;SHO;,混合团体多向飞碟,铜牌
13,美国,BURROWS Brian,射击;SHO;,混合团体多向飞碟,铜牌
14,美国,JUNEAU Cory,滑板;SKB;,男子公园赛,铜牌
15,美国,EATON Jagger,滑板;SKB;,男子街式赛,铜牌
16,英国,BROWN Sky,滑板;SKB;,女子公园滑板,铜牌
17,日本,NAKAYAMA Funa,滑板;SKB;,女子街式赛,铜牌
18,奥地利,SCHUBERT Jakob,运动攀登;CLB;,男子全能,铜牌
19,日本,NOGUCHI Akiyo,运动攀登;CLB;,女子全能,铜牌
0,澳大利亚,WRIGHT Owen,冲浪;SRF;,男子组,铜牌
1,日本,TSUZUKI Amuro,冲浪;SRF;,女子组,铜牌
2,美国,MURPHY Ryan,游泳;SWM;,男子100米仰泳,铜牌
3,瑞士,PONTI Noe,游泳;SWM;,男子100米蝶泳,铜牌
4,意大利,MARTINENGHI Nicolo,游泳;SWM;,男子100米蛙泳,铜牌
5,ROC,KOLESNIKOV Kliment,游泳;SWM;,男子100米自由泳,铜牌
6,德国,WELLBROCK Florian,游泳;SWM;,男子1500米自由泳,铜牌
7,英国,GREENBANK Luke,游泳;SWM;,男子200米仰泳,铜牌
8,意大利,BURDISSO Federico,游泳;SWM;,男子200米蝶泳,铜牌
9,芬兰,MATTSSON Matti,游泳;SWM;,男子200米蛙泳,铜牌
10,巴西,SCHEFFER Fernando,游泳;SWM;,男子200米自由泳,铜牌
11,瑞士,DESPLANCHES Jeremy,游泳;SWM;,男子200米个人混合泳,铜牌
12,美国,SMITH Kieran,游泳;SWM;,男子400米自由泳,铜牌
13,澳大利亚,SMITH Brendon,游泳;SWM;,男子400米个人混合泳,铜牌
14,澳大利亚,CHALMERS Kyle,游泳;SWM;,男子4x100米自由泳接力,铜牌
15,澳大利亚,GRAHAM Alexander,游泳;SWM;,男子4x100米自由泳接力,铜牌
16,澳大利亚,INCERTI Zac,游泳;SWM;,男子4x100米自由泳接力,铜牌
17,澳大利亚,McEVOY Cameron,游泳;SWM;,男子4x100米自由泳接力,铜牌
18,澳大利亚,TEMPLE Matthew,游泳;SWM;,男子4x100米自由泳接力,铜牌
19,意大利,BURDISSO Federico,游泳;SWM;,男子4x100米混合泳接力,铜牌
0,意大利,CECCON Thomas,游泳;SWM;,男子4x100米混合泳接力,铜牌
1,意大利,MARTINENGHI Nicolo,游泳;SWM;,男子4x100米混合泳接力,铜牌
2,意大利,MIRESSI Alessandro,游泳;SWM;,男子4x100米混合泳接力,铜牌
3,澳大利亚,CHALMERS Kyle,游泳;SWM;,男子4x200米自由泳接力,铜牌
4,澳大利亚,GRAHAM Alexander,游泳;SWM;,男子4x200米自由泳接力,铜牌
5,澳大利亚,HORTON Mack,游泳;SWM;,男子4x200米自由泳接力,铜牌
6,澳大利亚,INCERTI Zac,游泳;SWM;,男子4x200米自由泳接力,铜牌
7,澳大利亚,NEILL Thomas,游泳;SWM;,男子4x200米自由泳接力,铜牌
8,澳大利亚,WINNINGTON Elijah,游泳;SWM;,男子4x200米自由泳接力,铜牌
9,巴西,FRATUS Bruno,游泳;SWM;,男子50米自由泳,铜牌
10,乌克兰,ROMANCHUK Mykhailo,游泳;SWM;,男子800米自由泳,铜牌
11,美国,SMITH Regan,游泳;SWM;,女子100米仰泳,铜牌
12,澳大利亚,McKEON Emma,游泳;SWM;,女子100米蝶泳,铜牌
13,美国,KING Lilly,游泳;SWM;,女子100米蛙泳,铜牌
14,澳大利亚,CAMPBELL Cate,游泳;SWM;,女子100米自由泳,铜牌
15,德国,KOHLER Sarah,游泳;SWM;,女子1500米自由泳,铜牌
16,澳大利亚,SEEBOHM Emily,游泳;SWM;,女子200米仰泳,铜牌
17,美国,FLICKINGER Hali,游泳;SWM;,女子200米蝶泳,铜牌
18,美国,LAZOR Annie,游泳;SWM;,女子200米蛙泳,铜牌
19,加拿大,OLEKSIAK Penny,游泳;SWM;,女子200米自由泳,铜牌
0,美国,DOUGLASS Kate,游泳;SWM;,女子200米个人混合泳,铜牌
1,中国,LI Bingjie,游泳;SWM;,女子400米自由泳,铜牌
2,美国,FLICKINGER Hali,游泳;SWM;,女子400米个人混合泳,铜牌
3,美国,BROWN Erika,游泳;SWM;,女子4x100米自由泳接力,铜牌
4,美国,de LOOF Catie,游泳;SWM;,女子4x100米自由泳接力,铜牌
5,美国,HINDS Natalie,游泳;SWM;,女子4x100米自由泳接力,铜牌
6,美国,MANUEL Simone,游泳;SWM;,女子4x100米自由泳接力,铜牌
7,美国,SCHMITT Allison,游泳;SWM;,女子4x100米自由泳接力,铜牌
8,美国,SMOLIGA Olivia,游泳;SWM;,女子4x100米自由泳接力,铜牌
9,美国,WEITZEIL Abbey,游泳;SWM;,女子4x100米自由泳接力,铜牌
10,加拿大,MACNEIL Margaret,游泳;SWM;,女子4x100米混合泳接力,铜牌
11,加拿大,MASSE Kylie,游泳;SWM;,女子4x100米混合泳接力,铜牌
12,加拿大,OLEKSIAK Penny,游泳;SWM;,女子4x100米混合泳接力,铜牌
13,加拿大,PICKREM Sydney,游泳;SWM;,女子4x100米混合泳接力,铜牌
14,加拿大,RUCK Taylor,游泳;SWM;,女子4x100米混合泳接力,铜牌
15,加拿大,SANCHEZ Kayla,游泳;SWM;,女子4x100米混合泳接力,铜牌
16,澳大利亚,COOK Tamsin,游泳;SWM;,女子4x200米自由泳接力,铜牌
17,澳大利亚,HARRIS Meg,游泳;SWM;,女子4x200米自由泳接力,铜牌
18,澳大利亚,McKEON Emma,游泳;SWM;,女子4x200米自由泳接力,铜牌
19,澳大利亚,NEALE Leah,游泳;SWM;,女子4x200米自由泳接力,铜牌
0,澳大利亚,O'CALLAGHAN Mollie,游泳;SWM;,女子4x200米自由泳接力,铜牌
1,澳大利亚,THROSSELL Brianna,游泳;SWM;,女子4x200米自由泳接力,铜牌
2,澳大利亚,TITMUS Ariarne,游泳;SWM;,女子4x200米自由泳接力,铜牌
3,澳大利亚,WILSON Madison,游泳;SWM;,女子4x200米自由泳接力,铜牌
4,丹麦,BLUME Pernille,游泳;SWM;,女子50米自由泳,铜牌
5,意大利,QUADARELLA Simona,游泳;SWM;,女子800米自由泳,铜牌
6,澳大利亚,CAMPBELL Bronte,游泳;SWM;,男女混合4x100米混合泳接力,铜牌
7,澳大利亚,COOPER Isaac,游泳;SWM;,男女混合4x100米混合泳接力,铜牌
8,澳大利亚,McKEON Emma,游泳;SWM;,男女混合4x100米混合泳接力,铜牌
9,澳大利亚,McKEOWN Kaylee,游泳;SWM;,男女混合4x100米混合泳接力,铜牌
10,澳大利亚,STUBBLETY-COOK Izaac,游泳;SWM;,男女混合4x100米混合泳接力,铜牌
11,澳大利亚,TEMPLE Matthew,游泳;SWM;,男女混合4x100米混合泳接力,铜牌
12,澳大利亚,THROSSELL Brianna,游泳;SWM;,男女混合4x100米混合泳接力,铜牌
13,德国,OVTCHAROV Dimitrij,乒乓球;TTE;,男子单打,铜牌
14,日本,HARIMOTO Tomokazu,乒乓球;TTE;,男子团体,铜牌
15,日本,MIZUTANI Jun,乒乓球;TTE;,男子团体,铜牌
16,日本,NIWA Koki,乒乓球;TTE;,男子团体,铜牌
17,日本,ITO Mima,乒乓球;TTE;,女子单打,铜牌
18,中国香港,DOO Hoi Kem,乒乓球;TTE;,女子团体,铜牌
19,中国香港,LEE Ho Ching,乒乓球;TTE;,女子团体,铜牌
0,中国香港,SOO Wai Yam Minnie,乒乓球;TTE;,女子团体,铜牌
1,中华台北,CHENG I Ching,乒乓球;TTE;,混合双打,铜牌
2,中华台北,LIN Yun Ju,乒乓球;TTE;,混合双打,铜牌
3,ROC,ARTAMONOV Mikhail,跆拳道;TKW;,男子58公斤级,铜牌
4,韩国,JANG Jun,跆拳道;TKW;,男子58公斤级,铜牌
5,中国,ZHAO Shuai,跆拳道;TKW;,男子68公斤级,铜牌
6,土耳其,RECBER Hakan,跆拳道;TKW;,男子68公斤级,铜牌
7,克罗地亚,KANAET Toni,跆拳道;TKW;,男子80公斤级,铜牌
8,埃及,EISSA Seif,跆拳道;TKW;,男子80公斤级,铜牌
9,古巴,ALBA CASTILLO Rafael Yunier,跆拳道;TKW;,男子80公斤以上级,铜牌
10,韩国,IN Kyo Don,跆拳道;TKW;,男子80公斤以上级,铜牌
11,以色列,SEMBERG Abishag,跆拳道;TKW;,女子49公斤级,铜牌
12,塞尔维亚,BOGDANOVIC Tijana,跆拳道;TKW;,女子49公斤级,铜牌
13,中华台北,LO Chia-Ling,跆拳道;TKW;,女子57公斤级,铜牌
14,土耳其,ILGUN Hatice Kubra,跆拳道;TKW;,女子57公斤级,铜牌
15,埃及,MALAK Hedaya,跆拳道;TKW;,女子67公斤级,铜牌
16,科特迪瓦,GBAGBI Ruth,跆拳道;TKW;,女子67公斤级,铜牌
17,法国,LAURIN Althea,跆拳道;TKW;,女子67公斤以上级,铜牌
18,英国,WALKDEN Bianca,跆拳道;TKW;,女子67公斤以上级,铜牌
19,新西兰,DANIELL Marcus,网球;TEN;,男子双打,铜牌
0,新西兰,VENUS Michael,网球;TEN;,男子双打,铜牌
1,西班牙,CARRENO BUSTA Pablo,网球;TEN;,男子单打,铜牌
2,巴西,PIGOSSI Laura,网球;TEN;,女子双打,铜牌
3,巴西,STEFANI Luisa,网球;TEN;,女子双打,铜牌
4,乌克兰,SVITOLINA Elina,网球;TEN;,女子单打,铜牌
5,澳大利亚,BARTY Ashleigh,网球;TEN;,混合双打,铜牌
6,澳大利亚,PEERS John,网球;TEN;,混合双打,铜牌
7,新西兰,SCHMIDT Dylan,蹦床体操;GTR;,男子组,铜牌
8,英国,PAGE Bryony,蹦床体操;GTR;,女子组,铜牌
9,新西兰,WILDE Hayden,铁人三项;TRI;,男子个人,铜牌
10,美国,ZAFERES Katie,铁人三项;TRI;,女子个人,铜牌
11,法国,BEAUGRAND Cassandre,铁人三项;TRI;,混合接力,铜牌
12,法国,CONINX Dorian,铁人三项;TRI;,混合接力,铜牌
13,法国,LUIS Vincent,铁人三项;TRI;,混合接力,铜牌
14,法国,PERIAULT Leonie,铁人三项;TRI;,混合接力,铜牌
15,阿根廷,CONTE Facundo,排球;VVO;,男子组,铜牌
16,阿根廷,DANANI Santiago,排球;VVO;,男子组,铜牌
17,阿根廷,de CECCO Luciano,排球;VVO;,男子组,铜牌
18,阿根廷,LIMA Bruno,排球;VVO;,男子组,铜牌
19,阿根廷,LOSER Agustin,排球;VVO;,男子组,铜牌
0,阿根廷,MENDEZ Nicolas,排球;VVO;,男子组,铜牌
1,阿根廷,PALACIOS Ezequiel,排球;VVO;,男子组,铜牌
2,阿根廷,PEREYRA Federico,排球;VVO;,男子组,铜牌
3,阿根廷,POGLAJEN Cristian,排球;VVO;,男子组,铜牌
4,阿根廷,RAMOS Martin,排球;VVO;,男子组,铜牌
5,阿根廷,SANCHEZ Matias,排球;VVO;,男子组,铜牌
6,阿根廷,SOLE Sebastian,排球;VVO;,男子组,铜牌
7,塞尔维亚,ALEKSIC Maja,排球;VVO;,女子组,铜牌
8,塞尔维亚,BJELICA Ana,排球;VVO;,女子组,铜牌
9,塞尔维亚,BLAGOJEVIC Jelena,排球;VVO;,女子组,铜牌
10,塞尔维亚,BOSKOVIC Tijana,排球;VVO;,女子组,铜牌
11,塞尔维亚,BUSA Bianka,排球;VVO;,女子组,铜牌
12,塞尔维亚,MIHAJLOVIC Brankica,排球;VVO;,女子组,铜牌
13,塞尔维亚,MILENKOVIC Bojana,排球;VVO;,女子组,铜牌
14,塞尔维亚,MIRKOVIC Sladjana,排球;VVO;,女子组,铜牌
15,塞尔维亚,OGNJENOVIC Maja,排球;VVO;,女子组,铜牌
16,塞尔维亚,POPOVIC Mina,排球;VVO;,女子组,铜牌
17,塞尔维亚,POPOVIC Silvija,排球;VVO;,女子组,铜牌
18,塞尔维亚,RASIC Milena,排球;VVO;,女子组,铜牌
19,匈牙利,ANGYAL Daniel,水球;WPO;,男子组,铜牌
0,匈牙利,ERDELYI Balazs,水球;WPO;,男子组,铜牌
1,匈牙利,HARAI Balazs,水球;WPO;,男子组,铜牌
2,匈牙利,HOSNYANSZKY Norbert,水球;WPO;,男子组,铜牌
3,匈牙利,JANSIK Szilard,水球;WPO;,男子组,铜牌
4,匈牙利,MANHERCZ Krisztian,水球;WPO;,男子组,铜牌
5,匈牙利,MEZEI Tamas,水球;WPO;,男子组,铜牌
6,匈牙利,NAGY Viktor,水球;WPO;,男子组,铜牌
7,匈牙利,PASZTOR Matyas,水球;WPO;,男子组,铜牌
8,匈牙利,VAMOS Marton,水球;WPO;,男子组,铜牌
9,匈牙利,VARGA Denes,水球;WPO;,男子组,铜牌
10,匈牙利,VOGEL Soma,水球;WPO;,男子组,铜牌
11,匈牙利,ZALANKI Gergo,水球;WPO;,男子组,铜牌
12,匈牙利,GANGL Edina,水球;WPO;,女子组,铜牌
13,匈牙利,GARDA Krisztina,水球;WPO;,女子组,铜牌
14,匈牙利,GURISATTI Greta,水球;WPO;,女子组,铜牌
15,匈牙利,GYONGYOSSY Aniko,水球;WPO;,女子组,铜牌
16,匈牙利,ILLES Anna,水球;WPO;,女子组,铜牌
17,匈牙利,KESZTHELYI Rita,水球;WPO;,女子组,铜牌
18,匈牙利,LEIMETER Dora,水球;WPO;,女子组,铜牌
19,匈牙利,MAGYARI Alda,水球;WPO;,女子组,铜牌
0,匈牙利,PARKES Rebecca,水球;WPO;,女子组,铜牌
1,匈牙利,RYBANSKA Natasa,水球;WPO;,女子组,铜牌
2,匈牙利,SZILAGYI Dorottya,水球;WPO;,女子组,铜牌
3,匈牙利,SZUCS Gabriella,水球;WPO;,女子组,铜牌
4,匈牙利,VALYI Vanda,水球;WPO;,女子组,铜牌
5,拉脱维亚,PLESNIEKS Arturs,举重;WLF;,男子109公斤级,铜牌
6,哈萨克斯坦,SON Igor,举重;WLF;,男子61公斤级,铜牌
7,意大利,ZANNI Mirko,举重;WLF;,男子67公斤级,铜牌
8,印度尼西亚,ABDULLAH Rahmat Erwin,举重;WLF;,男子73公斤级,铜牌
9,意大利,PIZZOLATO Antonino,举重;WLF;,男子81公斤级,铜牌
10,格鲁吉亚,PLIESNOI Anton,举重;WLF;,男子96公斤级,铜牌
11,叙利亚,ASAAD Man,举重;WLF;,男子109公斤以上级,铜牌
12,印度尼西亚,AISAH Windy Cantika,举重;WLF;,女子49公斤级,铜牌
13,哈萨克斯坦,CHINSHANLO Zulfiya,举重;WLF;,女子55公斤级,铜牌
14,日本,ANDOH Mikiko,举重;WLF;,女子59公斤级,铜牌
15,中华台北,CHEN Wen-Huei,举重;WLF;,女子64公斤级,铜牌
16,墨西哥,FUENTES ZAVALA Aremi,举重;WLF;,女子76公斤级,铜牌
17,多米尼加,SANTANA PEGUERO Crismery Dominga,举重;WLF;,女子87公斤级,铜牌
18,美国,ROBLES Sarah Elizabeth,举重;WLF;,女子87公斤以上级,铜牌
19,伊朗,ZARE Amir Hossein,摔跤;WRE;,男子自由式125公斤级,铜牌
0,土耳其,AKGUL Taha,摔跤;WRE;,男子自由式125公斤级,铜牌
1,哈萨克斯坦,SANAYEV Nurislam,摔跤;WRE;,男子自由式57公斤级,铜牌
2,美国,GILMAN Thomas Patrick,摔跤;WRE;,男子自由式57公斤级,铜牌
3,ROC,RASHIDOV Gadzhimurad,摔跤;WRE;,男子自由式65公斤级,铜牌
4,印度,BAJRANG Bajrang,摔跤;WRE;,男子自由式65公斤级,铜牌
5,乌兹别克斯坦,ABDURAKHMONOV Bekzod,摔跤;WRE;,男子自由式74公斤级,铜牌
6,美国,DAKE Kyle Douglas,摔跤;WRE;,男子自由式74公斤级,铜牌
7,ROC,NAIFONOV Artur,摔跤;WRE;,男子自由式86公斤级,铜牌
8,圣马力诺,AMINE Myles Nazem,摔跤;WRE;,男子自由式86公斤级,铜牌
9,古巴,SALAS PEREZ Reineris,摔跤;WRE;,男子自由式97公斤级,铜牌
10,意大利,CONYEDO RUANO Abraham de Jesus,摔跤;WRE;,男子自由式97公斤级,铜牌
11,ROC,SEMENOV Sergei,摔跤;WRE;,男子古典式130公斤级,铜牌
12,土耳其,KAYAALP Riza,摔跤;WRE;,男子古典式130公斤级,铜牌
13,ROC,EMELIN Sergey,摔跤;WRE;,男子古典式60公斤级,铜牌
14,中国,WALIHAN Sailike,摔跤;WRE;,男子古典式60公斤级,铜牌
15,埃及,ELSAYED Mohamed Ibrahim Elsayed,摔跤;WRE;,男子古典式67公斤级,铜牌
16,德国,STAEBLER Frank,摔跤;WRE;,男子古典式67公斤级,铜牌
17,日本,YABIKU Shohei,摔跤;WRE;,男子古典式77公斤级,铜牌
18,阿塞拜疆,HUSEYNOV Rafig,摔跤;WRE;,男子古典式77公斤级,铜牌
19,塞尔维亚,DATUNASHVILI Zurabi,摔跤;WRE;,男子古典式87公斤级,铜牌
0,德国,KUDLA Denis Maksymilian,摔跤;WRE;,男子古典式87公斤级,铜牌
1,伊朗,SARAVI Mohammadhadi,摔跤;WRE;,男子古典式97公斤级,铜牌
2,波兰,MICHALIK Tadeusz,摔跤;WRE;,男子古典式97公斤级,铜牌
3,美国,HILDEBRANDT Sarah Ann,摔跤;WRE;,女子自由式50公斤级,铜牌
4,阿塞拜疆,STADNIK Mariya,摔跤;WRE;,女子自由式50公斤级,铜牌
5,白俄罗斯,KALADZINSKAYA Vanesa,摔跤;WRE;,女子自由式53公斤级,铜牌
6,蒙古,BAT OCHIR Bolortuya,摔跤;WRE;,女子自由式53公斤级,铜牌
7,保加利亚,NIKOLOVA Evelina Georgieva,摔跤;WRE;,女子自由式57公斤级,铜牌
8,美国,MAROULIS Helen Louise,摔跤;WRE;,女子自由式57公斤级,铜牌
9,乌克兰,KOLIADENKO Iryna,摔跤;WRE;,女子自由式62公斤级,铜牌
10,保加利亚,YUSEIN Taybe Mustafa,摔跤;WRE;,女子自由式62公斤级,铜牌
11,乌克兰,CHERKASOVA Alla,摔跤;WRE;,女子自由式68公斤级,铜牌
12,吉尔吉斯斯坦,ZHUMANAZAROVA Meerim,摔跤;WRE;,女子自由式68公斤级,铜牌
13,中国,ZHOU Qian,摔跤;WRE;,女子自由式76公斤级,铜牌
14,土耳其,ADAR Yasemin,摔跤;WRE;,女子自由式76公斤级,铜牌
